ISO,Language,Dialect,Genetics,Speakers,Method,Quantity,vowel,f1,f2,f3,y,country_ids,latitude,longitude,eng.prim
aeb,Tunisian Arabic,Kairouan,AfroAsiatic>Semitic>West>Central>SouthCentral>Arabic,2,Wordlist,Long,i,384.0,2276.0,NA,FALSE,DZ LY TN,33.7966,9.56156,FALSE
aeb,Tunisian Arabic,Kairouan,AfroAsiatic>Semitic>West>Central>SouthCentral>Arabic,2,Wordlist,Long,u,454.0,840.0,NA,FALSE,DZ LY TN,33.7966,9.56156,FALSE
ajp,Palestinian Arabic,Jordan,AfroAsiatic>Semitic>West>Central>SouthCentral>Arabic,8,Isolation,Long,i,315.0,2210.0,NA,FALSE,IL JO KW PS SA SY,31.5601,38.0837,FALSE
ajp,Palestinian Arabic,Jordan,AfroAsiatic>Semitic>West>Central>SouthCentral>Arabic,8,Isolation,Long,u,375.0,885.0,NA,FALSE,IL JO KW PS SA SY,31.5601,38.0837,FALSE
aka,Akan,Kwawu,NigerCongo>AtlanticCongo>Kwa>Akan,1,Carrier sentence,Uniform,i,260.0,2141.0,2678,FALSE,GH TG,6.34756,-1.33254,FALSE
aka,Akan,Kwawu,NigerCongo>AtlanticCongo>Kwa>Akan,1,Carrier sentence,Uniform,u,306.0,780.0,2225,FALSE,GH TG,6.34756,-1.33254,FALSE
ale,Aleut,NA,EskimoAleut>AleutGroup,4,Wordlist,Long,u,375.0,920.0,NA,FALSE,RU US,52.1228,-174.29,TRUE
ale,Aleut,NA,EskimoAleut>AleutGroup,4,Wordlist,Long,i,340.0,2350.0,NA,FALSE,RU US,52.1228,-174.29,TRUE
aln,Gheg Albanian,NA,IndoEuropean>Albanian,1,Wordlist,Long,u,295.0,700.0,2335,TRUE,AL BG ME MK RO RS,42.317,21.3837,FALSE
aln,Gheg Albanian,NA,IndoEuropean>Albanian,1,Wordlist,Long,y,255.0,2e3,2400,TRUE,AL BG ME MK RO RS,42.317,21.3837,FALSE
aln,Gheg Albanian,NA,IndoEuropean>Albanian,1,Wordlist,Long,i,255.0,2200.0,3060,TRUE,AL BG ME MK RO RS,42.317,21.3837,FALSE
amh,Amharic,Standard,AfroAsiatic>Semitic>South>Ethiopian>South>Transversal>AmharicArgobba,6,Wordlist,Uniform,i,271.0,2145.0,NA,FALSE,DJ ET,11.708182,39.543456,FALSE
amh,Amharic,Standard,AfroAsiatic>Semitic>South>Ethiopian>South>Transversal>AmharicArgobba,6,Wordlist,Uniform,u,291.0,813.0,2242,FALSE,DJ ET,11.708182,39.543456,FALSE
ami,Amis,NA,Austronesian>Ami,2,Wordlist,Uniform,u,500.0,1010.0,NA,FALSE,TW,23.0917,121.348,FALSE
ami,Amis,NA,Austronesian>Ami,2,Wordlist,Uniform,i,355.0,2325.0,NA,FALSE,TW,23.0917,121.348,FALSE
amu,Amuzgo,Guerrero,OtoManguean>Amuzgo,3,Wordlist,Uniform,i,246.0,2221.0,3021,FALSE,MX,16.77226,-98.18953,FALSE
amu,Amuzgo,Guerrero,OtoManguean>Amuzgo,3,Wordlist,Uniform,u,311.0,850.0,2662,FALSE,MX,16.77226,-98.18953,FALSE
apw,Apache,Western,NaDene>Athabaskan>Southern>Southwestern,6,Wordlist,Long,i,339.0,2092.0,2449,FALSE,US,33.8574,-110.123,TRUE
arg,Aragonese,Chistabino,IndoEuropean>Italic>Romance>ItaloWestern>Western>PyreneanMozarabic>Pyrinean,1,Wordlist,Uniform,i,340.0,2150.0,NA,FALSE,ES FR,42.4669,-0.00919,FALSE
arg,Aragonese,Chistabino,IndoEuropean>Italic>Romance>ItaloWestern>Western>PyreneanMozarabic>Pyrinean,1,Wordlist,Uniform,u,385.0,775.0,NA,FALSE,ES FR,42.4669,-0.00919,FALSE
ary,Moroccan Arabic,NA,AfroAsiatic>Semitic>West>Central>SouthCentral>Arabic,10,Isolation,Long,u,365.0,765.0,NA,FALSE,DZ EH MA,32.5,-7.5,FALSE
ary,Moroccan Arabic,NA,AfroAsiatic>Semitic>West>Central>SouthCentral>Arabic,10,Isolation,Long,i,290.0,2215.0,NA,FALSE,DZ EH MA,32.5,-7.5,FALSE
arz,Egyptian Arabic,NA,AfroAsiatic>Semitic>West>Central>SouthCentral>Arabic,3,Isolation,Long,u,350.0,670.0,2350,FALSE,EG IL LY,31.0,31.0,FALSE
arz,Egyptian Arabic,NA,AfroAsiatic>Semitic>West>Central>SouthCentral>Arabic,3,Isolation,Long,i,240.0,2150.0,2900,FALSE,EG IL LY,31.0,31.0,FALSE
bar,Bavarian,NA,IndoEuropean>Germanic>WestGermanic>HighGerman,8,Carrier sentence,Long,i,251.0,2188.0,3244,TRUE,AT CZ DE IT,47.9232,13.246,FALSE
bar,Bavarian,NA,IndoEuropean>Germanic>WestGermanic>HighGerman,8,Carrier sentence,Long,u,267.0,710.0,2121,TRUE,AT CZ DE IT,47.9232,13.246,FALSE
bar,Bavarian,NA,IndoEuropean>Germanic>WestGermanic>HighGerman,8,Carrier sentence,Long,y,247.0,1875.0,2211,TRUE,AT CZ DE IT,47.9232,13.246,FALSE
bbc,Toba Batak,NA,Austronesian>MalayoPolynesian>NuclearMP>NorthwestSumatran>Batak>Southern,1,Carrier sentence,Uniform,i,300.0,2010.0,NA,FALSE,ID,2.35498,99.1761,FALSE
bbc,Toba Batak,NA,Austronesian>MalayoPolynesian>NuclearMP>NorthwestSumatran>Batak>Southern,1,Carrier sentence,Uniform,u,325.0,1020.0,NA,FALSE,ID,2.35498,99.1761,FALSE
bcr,Babine,Witsuwit'en,NaDene>Nuclear>AthapaskanEyak>Athapaskan>Canadian>CarrierChilcotin>BabineCarrier,4,Wordlist,Uniform,i,306.0,2087.0,2596,FALSE,CA,55.0997,-126.41,TRUE
bcr,Babine,Witsuwit'en,NaDene>Nuclear>AthapaskanEyak>Athapaskan>Canadian>CarrierChilcotin>BabineCarrier,4,Wordlist,Uniform,u,334.0,1196.0,2241,FALSE,CA,55.0997,-126.41,TRUE
bdu,Oroko,Londo,NigerCongo>AtlanticCongo>VoltaCongo>BenueCongo>Bantoid>Southern>NarrowBantu>Northwest>A>LunduBalong,3,Wordlist,Uniform,i,286.0,1843.0,XXX,FALSE,CM,4.89504,9.15209,FALSE
bdu,Oroko,Londo,NigerCongo>AtlanticCongo>VoltaCongo>BenueCongo>Bantoid>Southern>NarrowBantu>Northwest>A>LunduBalong,3,Wordlist,Uniform,u,323.0,1038.0,XXX,FALSE,CM,4.89504,9.15209,FALSE
ben,Bengali,Bangladesh,IndoEuropean>IndoIranian>IndoAryan>Eastern>BanglaAssamese,3,Carrier sentence,Uniform,u,347.0,1001.0,2551,FALSE,BD IN NP,24.0,90.0,FALSE
ben,Bengali,Bangladesh,IndoEuropean>IndoIranian>IndoAryan>Eastern>BanglaAssamese,3,Carrier sentence,Uniform,i,357.0,2059.0,2690,FALSE,BD IN NP,24.0,90.0,FALSE
bjv,Bedjond,Beda,NiloSaharan>ChariNile>CentralSudanic>BongoBagirmi>Sara,1,Carrier sentence,Long,u,305.0,721.0,NA,FALSE,TD,8.60006,17.2691,FALSE
bjv,Bedjond,Beda,NiloSaharan>ChariNile>CentralSudanic>BongoBagirmi>Sara,1,Carrier sentence,Long,i,305.0,2091.0,NA,FALSE,TD,8.60006,17.2691,FALSE
bnh,Banawa,NA,Arawakan>Arauan,5,Wordlist,Uniform,i,311.0,2320.0,2822,FALSE,NA,NA,NA,FALSE
bnh,Banawa,NA,Arawakan>Arauan,5,Wordlist,Uniform,u,396.0,883.0,2685,FALSE,NA,NA,NA,FALSE
boa,Bora,NA,Witotoan>Boran,8,Isolation,Long,i,324.0,2257.0,3221,FALSE,BR CO PE,-2.91467,-68.9093,FALSE
bov,Tuwuli,NA,NigerCongo>AtlanticCongo>VoltaCongo>Kwa>LeftBank>KposoAhloBowili,3,Wordlist,Uniform,i,288.0,2145.0,XXX,FALSE,GH,7.31095,0.38008,FALSE
bov,Tuwuli,NA,NigerCongo>AtlanticCongo>VoltaCongo>Kwa>LeftBank>KposoAhloBowili,3,Wordlist,Uniform,u,315.0,985.0,XXX,FALSE,GH,7.31095,0.38008,FALSE
bre,Breton,Argol,IndoEuropean>Celtic>Insular>Brythonic,1,Meaningful sentence,Uniform,y,300.0,1750.0,2500,TRUE,FR,48.2452,-3.78934,FALSE
bre,Breton,Argol,IndoEuropean>Celtic>Insular>Brythonic,1,Meaningful sentence,Uniform,i,275.0,2100.0,2800,TRUE,FR,48.2452,-3.78934,FALSE
bre,Breton,Argol,IndoEuropean>Celtic>Insular>Brythonic,1,Meaningful sentence,Uniform,u,325.0,900.0,2500,TRUE,FR,48.2452,-3.78934,FALSE
bru,Brou,Eastern,AustroAsiatic>MonKhmer>Eastern>Katuic>West>BrouSo,1,Carrier sentence,Long,i,400.0,2560.0,3120,FALSE,LA VN,17.1311,105.671,FALSE
bru,Brou,Eastern,AustroAsiatic>MonKhmer>Eastern>Katuic>West>BrouSo,1,Carrier sentence,Long,u,400.0,880.0,NA,FALSE,LA VN,17.1311,105.671,FALSE
brx,Bodo,NA,SinoTibetan>TibetoBurman>Brahmaputran>BodoKoch>BodoGaro,60,Isolation,Uniform,i,265.0,2390.0,3260,FALSE,IN NP,26.725455,89.333235,FALSE
brx,Bodo,NA,SinoTibetan>TibetoBurman>Brahmaputran>BodoKoch>BodoGaro,60,Isolation,Uniform,u,285.0,1210.0,2260,FALSE,IN NP,26.725455,89.333235,FALSE
bul,Bulgarian,NA,IndoEuropean>BaltoSlavic>Slavic>South>Eastern,2,Wordlist,Uniform,u,283.0,667.0,2217,FALSE,BG GR MD MK RO RS TR UA,43.3646,25.047,FALSE
bul,Bulgarian,NA,IndoEuropean>BaltoSlavic>Slavic>South>Eastern,2,Wordlist,Uniform,i,261.0,1991.0,2559,FALSE,BG GR MD MK RO RS TR UA,43.3646,25.047,FALSE
bvi,Viri,NA,NigerCongo>AtlanticCongo>VoltaCongo>North>AdamawaUbangi>Ubangi>SereNgbakaMba>Sere>SereBviri,1,Isolation,Uniform,i,332.0,2094.0,2931,FALSE,SD,7.41311,27.6956,FALSE
bvi,Viri,NA,NigerCongo>AtlanticCongo>VoltaCongo>North>AdamawaUbangi>Ubangi>SereNgbakaMba>Sere>SereBviri,1,Isolation,Uniform,u,318.0,853.0,2298,FALSE,SD,7.41311,27.6956,FALSE
bvr,Burarra,NA,Australian>Gunwigguan>Burarran,4,Wordlist,Uniform,i,420.0,1915.0,NA,FALSE,AU,-12.3061,134.365,TRUE
bvr,Burarra,NA,Australian>Gunwigguan>Burarran,4,Wordlist,Uniform,u,465.0,1110.0,NA,FALSE,AU,-12.3061,134.365,TRUE
bvx,Dibole,Dzeke,NigerCongo>AtlanticCongo>VoltaCongo>BenueCongo>Bantoid>Southern>NarrowBantu>Northwest>C>Ngundi,2,Wordlist,Uniform,i,264.0,2005.0,XXX,FALSE,CG,1.07773,17.2305,FALSE
bvx,Dibole,Dzeke,NigerCongo>AtlanticCongo>VoltaCongo>BenueCongo>Bantoid>Southern>NarrowBantu>Northwest>C>Ngundi,2,Wordlist,Uniform,u,313.0,818.0,XXX,FALSE,CG,1.07773,17.2305,FALSE
cat,Catalan,Eastern,IndoEuropean>Italic>Romance>ItaloWestern>Western>GalloIberian>IberoRomance>EastIberian,6,Isolation,Uniform,i,245.0,2273.0,3101,FALSE,AD ES FR IT,41.453,1.569,FALSE
cat,Catalan,Eastern,IndoEuropean>Italic>Romance>ItaloWestern>Western>GalloIberian>IberoRomance>EastIberian,6,Isolation,Uniform,u,268.0,633.0,2626,FALSE,AD ES FR IT,41.453,1.569,FALSE
chf,Chontal,Oaxaca,Mayan>CholanTzeltalan>Cholan>CholChontal,3,Wordlist,Uniform,i,434.0,2388.0,NA,FALSE,MX,18.1713,-92.7367,FALSE
chf,Chontal,Oaxaca,Mayan>CholanTzeltalan>Cholan>CholChontal,3,Wordlist,Uniform,u,414.0,810.0,NA,FALSE,MX,18.1713,-92.7367,FALSE
chr,Cherokee,Western,Iroquonian>Southern,5,Wordlist,Long,u,339.0,1404.0,2349,FALSE,US,35.4664,-83.163,TRUE
chr,Cherokee,Western,Iroquonian>Southern,5,Wordlist,Long,i,308.0,2262.0,2832,FALSE,US,35.4664,-83.163,TRUE
chv,Chuvash,Northern,Altaic>Turkic>Oghuric,4,Wordlist,Uniform,u,350.0,625.0,NA,TRUE,EE KZ RU,55.487,47.163,FALSE
chv,Chuvash,Northern,Altaic>Turkic>Oghuric,4,Wordlist,Uniform,y,345.0,1800.0,NA,TRUE,EE KZ RU,55.487,47.163,FALSE
chv,Chuvash,Northern,Altaic>Turkic>Oghuric,4,Wordlist,Uniform,i,330.0,1990.0,NA,TRUE,EE KZ RU,55.487,47.163,FALSE
cic,Chickasaw,NA,Muskogean>Western,6,Wordlist,Long,i,389.0,1984.0,2382,FALSE,US,33.9452,-97.1301,TRUE
cmn,Mandarin,Standard,SinoTibetan>Sinitic>Chinese,14,Isolation,Uniform,u,264.0,580.0,NA,TRUE,CN KP LA MM MN RU TW VN,40.0209,116.228,FALSE
cmn,Mandarin,Standard,SinoTibetan>Sinitic>Chinese,14,Isolation,Uniform,y,251.0,1963.0,NA,TRUE,CN KP LA MM MN RU TW VN,40.0209,116.228,FALSE
cmn,Mandarin,Standard,SinoTibetan>Sinitic>Chinese,14,Isolation,Uniform,i,246.0,2145.0,NA,TRUE,CN KP LA MM MN RU TW VN,40.0209,116.228,FALSE
cnt,Tepetotutla Chinantec,NA,OtoManguean>Chinantecan,2,Wordlist,Uniform,i,266.0,2103.0,2692,FALSE,MX,17.7115,-96.5404,FALSE
cnt,Tepetotutla Chinantec,NA,OtoManguean>Chinantecan,2,Wordlist,Uniform,u,264.0,722.0,2458,FALSE,MX,17.7115,-96.5404,FALSE
cog,Chong,NA,AustroAsiatic>NuclearMonKhmer>KhmeroVietic>KhmeroBahnaric>Khmeric>Pearic,2,Wordlist,Long,i,340.0,2275.0,NA,FALSE,KH TH,12.5218,102.514,FALSE
cog,Chong,NA,AustroAsiatic>NuclearMonKhmer>KhmeroVietic>KhmeroBahnaric>Khmeric>Pearic,2,Wordlist,Long,u,285.0,795.0,NA,FALSE,KH TH,12.5218,102.514,FALSE
cym,Welsh,NA,IndoEuropean>Celtic>Isular>Brythonic,2,Isolation,Long,u,220.0,640.0,NA,FALSE,GB,52.0,-4.0,TRUE
cym,Welsh,NA,IndoEuropean>Celtic>Isular>Brythonic,2,Isolation,Long,i,190.0,2200.0,NA,FALSE,GB,52.0,-4.0,TRUE
dan,Danish,Standard,IndoEuropean>Germanic>NorthGermanic>EastScandinavian,9,Isolation,Long,u,257.0,732.0,2117,TRUE,DE DK,54.8655,9.36284,FALSE
dan,Danish,Standard,IndoEuropean>Germanic>NorthGermanic>EastScandinavian,9,Isolation,Long,y,235.0,1919.0,2235,TRUE,DE DK,54.8655,9.36284,FALSE
dan,Danish,Standard,IndoEuropean>Germanic>NorthGermanic>EastScandinavian,9,Isolation,Long,i,225.0,2197.0,3189,TRUE,DE DK,54.8655,9.36284,FALSE
ddo,Tsez,Asax,Tsezic>WestTsezic,1,Wordlist,Uniform,i,320.0,2183.0,3065,FALSE,GE RU,42.2646,45.8096,FALSE
ddo,Tsez,Asax,Tsezic>WestTsezic,1,Wordlist,Uniform,u,348.0,937.0,NA,FALSE,GE RU,42.2646,45.8096,FALSE
deg,Degema,NA,NigerCongo>AtlanticCongo>VoltaCongo>BenueCongo>Edoid,6,Wordlist,Uniform,i,384.0,2164.0,NA,FALSE,NG,4.73373,6.80991,FALSE
deg,Degema,NA,NigerCongo>AtlanticCongo>VoltaCongo>BenueCongo>Edoid,6,Wordlist,Uniform,u,377.0,912.0,NA,FALSE,NG,4.73373,6.80991,FALSE
deu,German,Standard,IndoEuropean>Germanic>WestGermanic>HighGerman,69,Wordlist,Long,y,302.0,1722.0,NA,TRUE,AT BE CH CZ DE DK FR HU IT LI LU NL PL RO SI SK,48.649,12.4676,FALSE
deu,German,Standard,IndoEuropean>Germanic>WestGermanic>HighGerman,69,Wordlist,Long,i,263.0,2171.0,NA,TRUE,AT BE CH CZ DE DK FR HU IT LI LU NL PL RO SI SK,48.649,12.4676,FALSE
deu,German,Standard,IndoEuropean>Germanic>WestGermanic>HighGerman,69,Wordlist,Long,u,310.0,854.0,NA,TRUE,AT BE CH CZ DE DK FR HU IT LI LU NL PL RO SI SK,48.649,12.4676,FALSE
dgo,Dogri,NA,IndoEuropean>IndoIranian>IndoAryan>Northern,3,Wordlist,Long,i,287.0,2203.0,2904,FALSE,IN PK,32.5534,75.7111,FALSE
dgo,Dogri,NA,IndoEuropean>IndoIranian>IndoAryan>Northern,3,Wordlist,Long,u,313.0,660.0,NA,FALSE,IN PK,32.5534,75.7111,FALSE
dik,Southwestern Dinka,Luanyjang,NiloSaharan>EasternSudanic>Nilotic>Western>DinkaNuer,7,Meaningful sentence,Long,i,325.0,2158.0,NA,FALSE,SD,8.81115,28.0613,FALSE
dik,Southwestern Dinka,Luanyjang,NiloSaharan>EasternSudanic>Nilotic>Western>DinkaNuer,7,Meaningful sentence,Long,u,346.0,987.0,NA,FALSE,SD,8.81115,28.0613,FALSE
dru,Rukai,Budai,Austronesian>Rukai,2,Wordlist,Uniform,u,520.0,970.0,NA,FALSE,TW,22.7738,120.844,FALSE
dru,Rukai,Budai,Austronesian>Rukai,2,Wordlist,Uniform,i,420.0,2125.0,NA,FALSE,TW,22.7738,120.844,FALSE
egl,Emilian,NA,IndoEuropean>Italic>Romance>ItaloWestern>Western>GalloIberian>GalloRomance>GalloItalic,2,Wordlist,Long,i,341.0,2481.0,NA,TRUE,IT,44.3536,11.5794,FALSE
egl,Emilian,NA,IndoEuropean>Italic>Romance>ItaloWestern>Western>GalloIberian>GalloRomance>GalloItalic,2,Wordlist,Long,u,363.0,918.0,NA,TRUE,IT,44.3536,11.5794,FALSE
egl,Emilian,NA,IndoEuropean>Italic>Romance>ItaloWestern>Western>GalloIberian>GalloRomance>GalloItalic,2,Wordlist,Long,y,348.0,1761.0,NA,TRUE,IT,44.3536,11.5794,FALSE
ekk,Estonian,Eastern Saaremaa,Uralic>FinnoUgric>FinnoVolgaic>FinnoLappic>BalticFinnic,8,Wordlist,Long,i,290.0,2279.0,3013,FALSE,EE LV RU,58.55,25.82,FALSE
ekk,Estonian,Eastern Saaremaa,Uralic>FinnoUgric>FinnoVolgaic>FinnoLappic>BalticFinnic,8,Wordlist,Long,u,306.0,833.0,2316,FALSE,EE LV RU,58.55,25.82,FALSE
ell,Greek,NA,IndoEuropean>Hellenic,4,Carrier sentence,Uniform,i,310.0,1909.0,2419,FALSE,AL BG CY EG GR IT MK RO TR UA,42.3224,24.8699,FALSE
ell,Greek,NA,IndoEuropean>Hellenic,4,Carrier sentence,Uniform,u,338.0,837.0,2355,FALSE,AL BG CY EG GR IT MK RO TR UA,42.3224,24.8699,FALSE
eng,English,American>General,IndoEuropean>Germanic>WestGermanic>AngloFrisian,4,Wordlist,Long,i,312.0,2307.0,2917,FALSE,AU BM BR BZ CA CK CU DO FK GB GI GP GT GY HN IE KY LR MX NF PN SH SR US VE ZA,53.0,-1.0,FALSE
eng,English,American>General,IndoEuropean>Germanic>WestGermanic>AngloFrisian,4,Wordlist,Long,u,348.0,995.0,2374,FALSE,AU BM BR BZ CA CK CU DO FK GB GI GP GT GY HN IE KY LR MX NF PN SH SR US VE ZA,53.0,-1.0,FALSE
eus,Basque,NA,Isolate,5,Wordlist,Uniform,u,438.0,1062.0,NA,FALSE,ES FR,43.2787,-1.31622,FALSE
eus,Basque,NA,Isolate,5,Wordlist,Uniform,i,381.0,2449.0,NA,FALSE,ES FR,43.2787,-1.31622,FALSE
evn,Solon,Yaohe,Altaic>Tungusic>Northern>Evenki,1,Wordlist,Long,u,365.0,775.0,2440,FALSE,CN MN RU,53.85,108.626,FALSE
evn,Solon,Yaohe,Altaic>Tungusic>Northern>Evenki,1,Wordlist,Long,i,345.0,2372.0,3255,FALSE,CN MN RU,53.85,108.626,FALSE
fin,Finnish,Helsinki,Uralic>FinnoUgric>FinnoVolgaic>FinnoLappic>BalticFinnic,1,Wordlist,Long,i,229.0,2096.0,NA,TRUE,EE FI NO RU SE,64.7628,25.5577,FALSE
fin,Finnish,Helsinki,Uralic>FinnoUgric>FinnoVolgaic>FinnoLappic>BalticFinnic,1,Wordlist,Long,u,300.0,574.0,NA,TRUE,EE FI NO RU SE,64.7628,25.5577,FALSE
fin,Finnish,Helsinki,Uralic>FinnoUgric>FinnoVolgaic>FinnoLappic>BalticFinnic,1,Wordlist,Long,y,251.0,1701.0,NA,TRUE,EE FI NO RU SE,64.7628,25.5577,FALSE
fla,Montana Salish,NA,Salishan>SouthernInteriorSalish,2,Wordlist,Uniform,i,349.0,2062.0,2546,FALSE,US,47.5825,-114.19,TRUE
fla,Montana Salish,NA,Salishan>SouthernInteriorSalish,2,Wordlist,Uniform,u,355.0,1011.0,2265,FALSE,US,47.5825,-114.19,TRUE
fmp,Fe'fe',NA,NigerCongo>AtlanticCongo>BenueCongo>Bantoid>Southern>Grassfields>Eastern>Bamileke,1,Wordlist,Uniform,y,310.0,1530.0,NA,TRUE,CM,5.18158,10.1442,FALSE
fmp,Fe'fe',NA,NigerCongo>AtlanticCongo>BenueCongo>Bantoid>Southern>Grassfields>Eastern>Bamileke,1,Wordlist,Uniform,i,270.0,2220.0,NA,TRUE,CM,5.18158,10.1442,FALSE
fmp,Fe'fe',NA,NigerCongo>AtlanticCongo>BenueCongo>Bantoid>Southern>Grassfields>Eastern>Bamileke,1,Wordlist,Uniform,u,290.0,660.0,NA,TRUE,CM,5.18158,10.1442,FALSE
fod,Foodo,NA,NigerCongo>AtlanticCongo>VoltaCongo>Kwa>Nyo>PotouTano>Tano>Guang>North,2,Carrier sentence,Uniform,i,323.0,2103.0,XXX,FALSE,BJ TG,9.56489,1.40486,FALSE
fod,Foodo,NA,NigerCongo>AtlanticCongo>VoltaCongo>Kwa>Nyo>PotouTano>Tano>Guang>North,2,Carrier sentence,Uniform,u,365.0,771.0,XXX,FALSE,BJ TG,9.56489,1.40486,FALSE
fra,French,Quebec,IndoEuropean>Italic>Romance>ItaloWestern>Western>GalloIberian>GalloRomance>GalloRhaetian>Oil,6,Wordlist,Uniform,u,260.0,745.0,NA,TRUE,AD BE CA CH FR GF IT LU MC PM US,48.0,2.0,FALSE
fra,French,Quebec,IndoEuropean>Italic>Romance>ItaloWestern>Western>GalloIberian>GalloRomance>GalloRhaetian>Oil,6,Wordlist,Uniform,y,255.0,1825.0,NA,TRUE,AD BE CA CH FR GF IT LU MC PM US,48.0,2.0,FALSE
fra,French,Quebec,IndoEuropean>Italic>Romance>ItaloWestern>Western>GalloIberian>GalloRomance>GalloRhaetian>Oil,6,Wordlist,Uniform,i,250.0,2055.0,NA,TRUE,AD BE CA CH FR GF IT LU MC PM US,48.0,2.0,FALSE
frr,North Frisian,Fering,IndoEuropean>Germanic>WestGermanic>AngloFrisian,10,Wordlist,Long,i,280.0,2208.0,2817,TRUE,DE DK,54.6409,8.58489,FALSE
frr,North Frisian,Fering,IndoEuropean>Germanic>WestGermanic>AngloFrisian,10,Wordlist,Long,u,307.0,761.0,2367,TRUE,DE DK,54.6409,8.58489,FALSE
frr,North Frisian,Fering,IndoEuropean>Germanic>WestGermanic>AngloFrisian,10,Wordlist,Long,y,281.0,1675.0,2112,TRUE,DE DK,54.6409,8.58489,FALSE
fry,Frisian,West,IndoEuropean>Germanic>WestGermanic>AngloFrisian,5,Wordlist,Long,i,277.0,2337.0,NA,TRUE,NL,53.143,5.86091,FALSE
fry,Frisian,West,IndoEuropean>Germanic>WestGermanic>AngloFrisian,5,Wordlist,Long,u,320.0,705.0,NA,TRUE,NL,53.143,5.86091,FALSE
fry,Frisian,West,IndoEuropean>Germanic>WestGermanic>AngloFrisian,5,Wordlist,Long,y,280.0,1797.0,NA,TRUE,NL,53.143,5.86091,FALSE
ggu,Gban,N'da,NigerCongo>Mande>Eastern>Southeastern>NwaBen>BenGban,1,Meaningful sentence,Uniform,u,250.0,890.0,2000,FALSE,CI,6.40859,-5.51851,FALSE
ggu,Gban,N'da,NigerCongo>Mande>Eastern>Southeastern>NwaBen>BenGban,1,Meaningful sentence,Uniform,i,260.0,2050.0,2970,FALSE,CI,6.40859,-5.51851,FALSE
gla,Scottish Gaelic,Bernera,IndoEuropean>Celtic>Insular>Goidelic,7,Wordlist,Long,i,320.0,2100.0,NA,FALSE,GB,56.7574,-5.24366,TRUE
gla,Scottish Gaelic,Bernera,IndoEuropean>Celtic>Insular>Goidelic,7,Wordlist,Long,u,320.0,1475.0,NA,FALSE,GB,56.7574,-5.24366,TRUE
glg,Galician,NA,IndoEuropean>Italic>Romance>ItaloWestern>Western>GalloIberian>IberoRomance>WesternIberian>PortugueseGalician,7,Carrier sentence,Uniform,i,312.0,2227.0,NA,FALSE,ES PT,42.2446,-7.5343,FALSE
