ISO,Language ,Dialect,genetics,Speakers,method,quantity,vowel,F1,F2,F3, ,Source,miscellaneous ,
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,short,i,393,1767,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",CSV
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,short,a,569,1175,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,short,o,420,1000,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,short,u,375,1250,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,short,æ,580,1406,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,long,iː,356,1867,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,long,aː,593,1167,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,long,oː,430,877,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,long,uː,350,1328,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",
nez,Nez Perce,,plateau penutian > sahaptian,2,wordlist,long,æː,590,1530,, ,https://asa-scitation-org.ezproxy.library.ubc.ca/doi/pdf/10.1121/1.4800241?class=pdf,"language in Idaho, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,short,i,408,1660,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,short,e,468,1527,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,short,a,586,1188,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,short,u,466,1038,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,short,o,550,1043,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,short,ü,479,1333,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,long,i,372,1794,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,long,e,462,1600,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,long,a,657,1241,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,long,u,431,996,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,long,o,586,981,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
xaw,Kawaiisu,,Uto-Aztecan > numic > southern,1,wordlist/sentence elicitation,long,ü,406,1418,, ,file:///C:/Users/samue/Downloads/A_Phonetic_Description_of_the_%20(1).pdf,"Language in California, USA",
gyd,Kayardild,,Macro-Pama-Nyungan > Tangkic ,1,running speech,uniform,i,463.7823,1909.485,, ,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
gyd,Kayardild,,Macro-Pama-Nyungan > Tangkic ,1,running speech,uniform,a,593.333,1478.979,, ,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
gyd,Kayardild,,Macro-Pama-Nyungan > Tangkic ,1,running speech,uniform,u,452.6538,995.4331,, ,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
gyd,Kayardild,,Macro-Pama-Nyungan > Tangkic ,1,running speech,uniform,iː,367.175,2250.545,, ,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
gyd,Kayardild,,Macro-Pama-Nyungan > Tangkic ,1,running speech,uniform,aː,683.2344,1434.548,, ,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
gyd,Kayardild,,Macro-Pama-Nyungan > Tangkic ,1,running speech,uniform,uː,430.701,853.0407,, ,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
coo,Comox-Sliammon,,Salishan>Coast Salish>Central>Comox,1,wordlist/word elicitation ,uniform,a,583.25,1250,, ,http://intro2psycholing.net/ICPhS/papers/ICPhS_1028.pdf,Australia,
coo,Comox-Sliammon,,Salishan>Coast Salish>Central>Comox,1,wordlist/word elicitation ,uniform,ə,498,1234,, ,http://intro2psycholing.net/ICPhS/papers/ICPhS_1028.pdf,Australia,
coo,Comox-Sliammon,,Salishan>Coast Salish>Central>Comox,1,wordlist/word elicitation ,uniform,i,416.75,1875,, ,http://intro2psycholing.net/ICPhS/papers/ICPhS_1028.pdf,Australia,
coo,Comox-Sliammon,,Salishan>Coast Salish>Central>Comox,1,wordlist/word elicitation ,uniform,u,333.25,990,, ,http://intro2psycholing.net/ICPhS/papers/ICPhS_1028.pdf,Australia,
haw,Hawaiian,standard Hawaiian,Austronesian>Malayo-Polynesian>Oceanic>Polynesian>Eastern Polynesian>Marquesic,2,running speech,short,i,390,2250,, ,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/9F2B300BCF6EE97EA7E4437C5FCECB57/S[card-number]a.pdf/hawaiian.pdf,Hawaii,
haw,Hawaiian,standard Hawaiian,Austronesian>Malayo-Polynesian>Oceanic>Polynesian>Eastern Polynesian>Marquesic,2,running speech,short,a,590,1110,, ,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/9F2B300BCF6EE97EA7E4437C5FCECB57/S[card-number]a.pdf/hawaiian.pdf,Hawaii,
haw,Hawaiian,standard Hawaiian,Austronesian>Malayo-Polynesian>Oceanic>Polynesian>Eastern Polynesian>Marquesic,2,running speech,short,e,440,2000,, ,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/9F2B300BCF6EE97EA7E4437C5FCECB57/S[card-number]a.pdf/hawaiian.pdf,Hawaii,
haw,Hawaiian,standard Hawaiian,Austronesian>Malayo-Polynesian>Oceanic>Polynesian>Eastern Polynesian>Marquesic,2,running speech,short,o,467,872,, ,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/9F2B300BCF6EE97EA7E4437C5FCECB57/S[card-number]a.pdf/hawaiian.pdf,Hawaii,
haw,Hawaiian,standard Hawaiian,Austronesian>Malayo-Polynesian>Oceanic>Polynesian>Eastern Polynesian>Marquesic,2,running speech,short,u,375,808,, ,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/9F2B300BCF6EE97EA7E4437C5FCECB57/S[card-number]a.pdf/hawaiian.pdf,Hawaii,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
gup,Bininj Gun-wok,Kundedjnenghmi,,1,running speech,uniform,i,457.1566,2312.494,2926.924,,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/CCF00B264F5125D8590F7BEE19A8DC3A/S0025100302001019a.pdf/an_acoustic_phonetic_analysis_of_intonational_prominence_in_two_australian_languages.pdf,Australia,
gup,Bininj Gun-wok,Kundedjnenghmi,,1,running speech,uniform,e,583.5768,2022.789,2762.9,,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/CCF00B264F5125D8590F7BEE19A8DC3A/S0025100302001019a.pdf/an_acoustic_phonetic_analysis_of_intonational_prominence_in_two_australian_languages.pdf,Australia,
gup,Bininj Gun-wok,Kundedjnenghmi,,1,running speech,uniform,a,731.7124,1707.448,2802.803,,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/CCF00B264F5125D8590F7BEE19A8DC3A/S0025100302001019a.pdf/an_acoustic_phonetic_analysis_of_intonational_prominence_in_two_australian_languages.pdf,Australia,
gup,Bininj Gun-wok,Kundedjnenghmi,,1,running speech,uniform,o,630.1115,1218.689,2781.851,,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/CCF00B264F5125D8590F7BEE19A8DC3A/S0025100302001019a.pdf/an_acoustic_phonetic_analysis_of_intonational_prominence_in_two_australian_languages.pdf,Australia,
gup,Bininj Gun-wok,Kundedjnenghmi,,1,running speech,uniform,u,470.4565,1158.937,2539.319,,https://www-cambridge-org.ezproxy.library.ubc.ca/core/services/aop-cambridge-core/content/view/CCF00B264F5125D8590F7BEE19A8DC3A/S0025100302001019a.pdf/an_acoustic_phonetic_analysis_of_intonational_prominence_in_two_australian_languages.pdf,Australia,
,,,,,,,,,,,,,,
gup,Bininj Gun-wok,Kunwinjku (?),,1,running speech,uniform,i,463.7823,2250.545,,,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
gup,Bininj Gun-wok,Kunwinjku (?),,1,running speech,uniform,e,568.7584,1967.324,,,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
gup,Bininj Gun-wok,Kunwinjku (?),,1,running speech,uniform,a,737.5154,1719.804,,,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
gup,Bininj Gun-wok,Kunwinjku (?),,1,running speech,uniform,o,605.801,1134.676,,,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
gup,Bininj Gun-wok,Kunwinjku (?),,1,running speech,uniform,u,486.35,1190.336,,,https://www-taylorfrancis-com.ezproxy.library.ubc.ca/books/e/9781410611888,Australia,
