confidence,description,domainelement_pk,frequency,id,jsondata,markup_description,name,pk,valueset_pk,word_pk
,StandardOrth,,,1-100-178-1,{},,mundo,42522,35002,39376
,StandardOrth,,,1-210-178-1,{},,terreno,42523,35003,38827
,StandardOrth,,,1-212-178-1,{},,solo,42524,35004,39616
,StandardOrth,,,1-212-178-3,{},,chão,42525,35004,38635
,StandardOrth,,,1-213-178-1,{},,pó,42526,35005,39325
,StandardOrth,,,1-214-178-1,{},,lama,42527,35006,39855
,StandardOrth,,,1-214-178-3,{},,lodo,42528,35006,38597
,StandardOrth,,,1-215-178-1,{},,areia,42529,35007,39302
,StandardOrth,,,1-220-178-1,{},,montanha,42530,35008,38819
,StandardOrth,,,1-220-178-3,{},,morro,42531,35008,39732
,StandardOrth,,,1-222-178-1,{},,penhasco,42532,35009,39552
,StandardOrth,,,1-222-178-3,{},,precipício,42533,35009,38710
,StandardOrth,,,1-230-178-1,{},,campo,42534,35010,38889
,StandardOrth,,,1-230-178-3,{},,planície,42535,35010,39625
,StandardOrth,,,1-230-178-5,{},,savannah,42536,35010,40055
,StandardOrth,,,1-240-178-1,{},,vale,42537,35011,39443
,StandardOrth,,,1-250-178-1,{},,ilha,42538,35012,38797
,StandardOrth,,,1-260-178-1,{},,terra firme,42539,35013,39635
,StandardOrth,,,1-270-178-1,{},,margem,42540,35014,39481
,StandardOrth,,,1-270-178-3,{},,costa,42541,35014,39287
,StandardOrth,,,1-270-178-5,{},,praia,42542,35014,40040
,StandardOrth,,,1-280-178-1,{},,caverna,42543,35015,40008
,StandardOrth,,,1-280-178-3,{},,gruta,42544,35015,39813
,StandardOrth,,,1-310-178-1,{},,água,42545,35016,40077
,StandardOrth,,,1-320-178-1,{},,mar,42546,35017,39091
,StandardOrth,,,1-322-178-1,{},,calma,42547,35018,39486
,StandardOrth,,,1-322-178-3,{},,calmaria,42548,35018,39575
,StandardOrth,,,1-323-178-1,{},,tempestuoso,42549,35019,39416
,StandardOrth,,,1-324-178-1,{},,espuma,42550,35020,38603
,StandardOrth,,,1-329-178-1,{},,oceano,42551,35021,38583
,StandardOrth,,,1-330-178-1,{},,lago,42552,35022,38951
,StandardOrth,,,1-340-178-1,{},,baía,42553,35023,40050
,StandardOrth,,,1-341-178-1,{},,laguna,42554,35024,39211
,StandardOrth,,,1-342-178-1,{},,recife,42555,35025,39216
,StandardOrth,,,1-343-178-1,{},,cabo,42556,35026,39739
,StandardOrth,,,1-343-178-3,{},,promontório,42557,35026,39082
,StandardOrth,,,1-350-178-1,{},,onda,42558,35027,40052
,StandardOrth,,,1-352-178-1,{},,maré,42559,35028,39871
,StandardOrth,,,1-353-178-1,{},,maré baixa,42560,35029,39745
,StandardOrth,,,1-353-178-3,{},,maré vazia,42561,35029,39417
,StandardOrth,,,1-354-178-1,{},,maré alta,42562,35030,39458
,StandardOrth,,,1-354-178-3,{},,preamar,42563,35030,39273
,StandardOrth,,,1-354-178-5,{},,praiamar,42564,35030,39964
,StandardOrth,,,1-360-178-1,{},,rio,42565,35031,39664
,StandardOrth,,,1-360-178-3,{},,riacho,42566,35031,39220
,StandardOrth,,,1-360-178-5,{},,córrego,42567,35031,39647
,StandardOrth,,,1-362-178-1,{},,remoinho,42568,35032,38721
,StandardOrth,,,1-362-178-3,{},,redemoinho,42569,35032,39710
,StandardOrth,,,1-370-178-1,{},,nascente,42570,35033,39133
,StandardOrth,,,1-370-178-3,{},,poço,42571,35033,39751
,StandardOrth,,,1-380-178-1,{},,pântano,42572,35034,39833
,StandardOrth,,,1-380-178-3,{},,pantanal,42573,35034,39361
,StandardOrth,,,1-390-178-1,{},,cachoeira,42574,35035,39410
,StandardOrth,,,1-390-178-3,{},,cascata,42575,35035,38835
,StandardOrth,,,1-410-178-1,{},,bosque,42576,35036,39405
,StandardOrth,,,1-410-178-3,{},,floresta,42577,35036,39670
,StandardOrth,,,1-420-178-1,{},,árvore,42578,35037,39560
,StandardOrth,,,1-430-178-1,{},,madeira,42579,35038,38779
,StandardOrth,,,1-440-178-1,{},,pedra,42580,35039,38573
,StandardOrth,,,1-440-178-3,{},,calhau,42581,35039,38788
,StandardOrth,,,1-440-178-5,{},,rocha,42582,35039,39924
,StandardOrth,,,1-450-178-1,{},,terremoto,42583,35040,39371
,StandardOrth,,,1-510-178-1,{},,céu,42584,35041,38936
,StandardOrth,,,1-520-178-1,{},,sol,42585,35042,38944
,StandardOrth,,,1-530-178-1,{},,lua,42586,35043,39989
,StandardOrth,,,1-540-178-1,{},,estrela,42587,35044,40043
,StandardOrth,,,1-550-178-1,{},,relâmpago,42588,35045,39190
,StandardOrth,,,1-560-178-1,{},,trovão,42589,35046,39946
,StandardOrth,,,1-570-178-1,{},,raio,42590,35047,38880
,StandardOrth,,,1-580-178-1,{},,tempestade,42591,35048,39340
,StandardOrth,,,1-590-178-1,{},,arco-íris,42592,35049,39171
,StandardOrth,,,1-610-178-1,{},,luz,42593,35050,39988
,StandardOrth,,,1-620-178-1,{},,escuridão,42594,35051,39561
,StandardOrth,,,1-630-178-1,{},,sombra,42595,35052,39660
,StandardOrth,,,1-640-178-1,{},,orvalho,42596,35053,38837
,StandardOrth,,,1-710-178-1,{},,ar,42597,35054,39377
,StandardOrth,,,1-720-178-1,{},,vento,42598,35055,38671
,StandardOrth,,,1-730-178-1,{},,nuvem,42599,35056,39930
,StandardOrth,,,1-740-178-1,{},,nevoeiro,42600,35057,38666
,StandardOrth,,,1-740-178-3,{},,névoa,42601,35057,39031
,StandardOrth,,,1-750-178-1,{},,chuva,42602,35058,39224
,StandardOrth,,,1-760-178-1,{},,neve,42603,35059,38923
,StandardOrth,,,1-770-178-1,{},,gelo,42604,35060,39605
,StandardOrth,,,1-780-178-1,{},,tempo,42605,35061,39903
,StandardOrth,,,1-810-178-1,{},,fogo,42606,35062,38588
,StandardOrth,,,1-820-178-1,{},,chama,42607,35063,40100
,StandardOrth,,,1-830-178-1,{},,fumaça,42608,35064,39581
,StandardOrth,,,1-840-178-1,{},,cinzas,42609,35065,39841
,StandardOrth,,,1-841-178-1,{},,brasas,42610,35066,39994
,StandardOrth,,,1-851-178-1,{},,queimar,42611,35067,40013
,StandardOrth,,,1-851-178-3,{},,incendiar,42612,35067,39834
,StandardOrth,,,1-852-178-1,{},,queimar,42613,35068,40013
,StandardOrth,,,1-852-178-3,{},,arder,42614,35068,39284
,StandardOrth,,,1-860-178-1,{},,acender,42615,35069,39451
,StandardOrth,,,1-860-178-3,{},,atear,42616,35069,39630
,StandardOrth,,,1-861-178-1,{},,extinguir,42617,35070,39540
,StandardOrth,,,1-870-178-1,{},,fósforo,42618,35071,38868
,StandardOrth,,,1-880-178-1,{},,lenha,42619,35072,39835
,StandardOrth,,,1-890-178-1,{},,carvão,42620,35073,39957
,StandardOrth,,,2-100-178-1,{},,pessoa,42621,35074,39251
,StandardOrth,,,2-100-178-3,{},,ser humano,42622,35074,39449
,StandardOrth,,,2-210-178-1,{},,homem,42623,35075,40027
,StandardOrth,,,2-220-178-1,{},,mulher,42624,35076,39128
,StandardOrth,,,2-230-178-1,{},,macho,42625,35077,39009
,StandardOrth,,,2-240-178-1,{},,fêmea,42626,35078,39218
,StandardOrth,,,2-250-178-1,{},,menino,42627,35079,39825
,StandardOrth,,,2-250-178-3,{},,garoto,42628,35079,39247
,StandardOrth,,,2-251-178-1,{},,jovem,42629,35080,38793
,StandardOrth,,,2-251-178-3,{},,rapaz,42630,35080,39404
,StandardOrth,,,2-260-178-1,{},,menina,42631,35081,39822
,StandardOrth,,,2-260-178-3,{},,garota,42632,35081,39246
,StandardOrth,,,2-261-178-1,{},,jovem,42633,35082,38793
,StandardOrth,,,2-261-178-3,{},,moça,42634,35082,39001
,StandardOrth,,,2-270-178-1,{},,criança,42635,35083,38698
,StandardOrth,,,2-270-178-3,{},,menino,42636,35083,39825
,StandardOrth,,,2-280-178-1,{},,bebê,42637,35084,39008
,StandardOrth,,,2-280-178-3,{},,nenê,42638,35084,40075
,StandardOrth,,,2-310-178-1,{},,marido,42639,35085,38623
,StandardOrth,,,2-320-178-1,{},,esposa,42640,35086,38955
,StandardOrth,,,2-320-178-3,{},,mulher,42641,35086,39128
,StandardOrth,,,2-330-178-1,{},,casar,42642,35087,38665
,StandardOrth,,,2-340-178-1,{},,matrimônio,42643,35088,39814
,StandardOrth,,,2-340-178-3,{},,casamento,42644,35088,38577
,StandardOrth,,,2-341-178-1,{},,divórcio,42645,35089,39094
,StandardOrth,,,2-350-178-1,{},,pai,42646,35090,39276
,StandardOrth,,,2-360-178-1,{},,mãe,42647,35091,39306
,StandardOrth,,,2-370-178-1,{},,pais,42648,35092,39182
,StandardOrth,,,2-380-178-1,{},,casado,42649,35093,39857
,StandardOrth,,,2-390-178-1,{},,casada,42650,35094,39859
,StandardOrth,,,2-410-178-1,{},,filho,42651,35095,39631
,StandardOrth,,,2-420-178-1,{},,filha,42652,35096,39632
,StandardOrth,,,2-430-178-1,{},,filhos,42653,35097,40107
,StandardOrth,,,2-430-178-3,{},,prole,42654,35097,40126
,StandardOrth,,,2-440-178-1,{},,irmão,42655,35098,40049
,StandardOrth,,,2-444-178-1,{},,irmão mais velho,42656,35099,39976
,StandardOrth,,,2-445-178-1,{},,irmão mais novo,42657,35100,38850
,StandardOrth,,,2-450-178-1,{},,irmã,42658,35101,39319
,StandardOrth,,,2-454-178-1,{},,irmã mais velha,42659,35102,39062
,StandardOrth,,,2-455-178-1,{},,irmã mais nova,42660,35103,38764
,StandardOrth,,,2-456-178-1,{},,irmão,42661,35104,40049
,StandardOrth,,,2-456-178-3,{},,irmã,42662,35104,39319
,StandardOrth,,,2-458-178-1,{},,gêmeos,42663,35105,39542
,StandardOrth,,,2-460-178-1,{},,avô,42664,35106,40135
,StandardOrth,,,2-461-178-1,{},,velho,42665,35107,39403
,StandardOrth,,,2-470-178-1,{},,avó,42666,35108,40134
,StandardOrth,,,2-471-178-1,{},,velha,42667,35109,39407
,StandardOrth,,,2-480-178-1,{},,neto,42668,35110,38663
,StandardOrth,,,2-490-178-1,{},,neta,42669,35111,38667
,StandardOrth,,,2-510-178-1,{},,tio,42670,35112,38982
,StandardOrth,,,2-511-178-1,{},,irmão,42671,35113,40049
,StandardOrth,,,2-512-178-1,{},,irmão,42672,35114,40049
,StandardOrth,,,2-520-178-1,{},,tia,42673,35115,39219
,StandardOrth,,,2-521-178-1,{},,irmã,42674,35116,39319
,StandardOrth,,,2-522-178-1,{},,irmã,42675,35117,39319
,StandardOrth,,,2-530-178-1,{},,sobrinho,42676,35118,39456
,StandardOrth,,,2-540-178-1,{},,sobrinha,42677,35119,39457
,StandardOrth,,,2-550-178-1,{},,primo/ prima,42678,35120,38669
,StandardOrth,,,2-560-178-1,{},,antepassados,42679,35121,38864
,StandardOrth,,,2-560-178-3,{},,ancestrais,42680,35121,39318
,StandardOrth,,,2-570-178-1,{},,descendentes,42681,35122,39574
,StandardOrth,,,2-610-178-1,{},,sogro,42682,35123,39085
,StandardOrth,,,2-611-178-1,{},,sogro,42683,35124,39085
,StandardOrth,,,2-620-178-1,{},,sogra,42684,35125,39845
,StandardOrth,,,2-621-178-1,{},,sogra,42685,35126,39845
,StandardOrth,,,2-630-178-1,{},,genro,42686,35127,39619
,StandardOrth,,,2-631-178-1,{},,genro,42687,35128,39619
,StandardOrth,,,2-640-178-1,{},,nora,42688,35129,39408
,StandardOrth,,,2-641-178-1,{},,nora,42689,35130,39408
,StandardOrth,,,2-710-178-1,{},,padrasto,42690,35131,39910
,StandardOrth,,,2-720-178-1,{},,madrasta,42691,35132,38882
,StandardOrth,,,2-730-178-1,{},,enteado,42692,35133,39309
,StandardOrth,,,2-740-178-1,{},,enteada,42693,35134,39645
,StandardOrth,,,2-750-178-1,{},,órfão/ órfã,42694,35135,38839
,StandardOrth,,,2-760-178-1,{},,viúva,42695,35136,39856
,StandardOrth,,,2-770-178-1,{},,viúvo,42696,35137,39858
,StandardOrth,,,2-810-178-1,{},,parentes,42697,35138,39674
,StandardOrth,,,2-820-178-1,{},,família,42698,35139,40132
,StandardOrth,,,2-910-178-1,{},,eu,42699,35140,39129
,StandardOrth,,,2-920-178-1,{},,tu,42700,35141,39406
,StandardOrth,,,2-920-178-3,{},,você,42701,35141,39145
,StandardOrth,,,2-930-178-1,{},,ele/ela/ele (ou ela),42702,35142,39892
,StandardOrth,,,2-940-178-1,{},,nós,42703,35143,38743
,StandardOrth,,,2-941-178-1,{},,nós,42704,35144,38743
,StandardOrth,,,2-942-178-1,{},,nós,42705,35145,38743
,StandardOrth,,,2-950-178-1,{},,vocês,42706,35146,39469
,StandardOrth,,,2-950-178-3,{},,vós,42707,35146,39113
,StandardOrth,,,2-960-178-1,{},,eles,42708,35147,39681
,StandardOrth,,,2-960-178-3,{},,elas,42709,35147,39194
,StandardOrth,,,3-110-178-1,{},,animal,42710,35148,39861
,StandardOrth,,,3-110-178-3,{},,bicho,42711,35148,39914
,StandardOrth,,,3-120-178-1,{},,masculino,42712,35149,39791
,StandardOrth,,,3-130-178-1,{},,feminino,42713,35150,38962
,StandardOrth,,,3-150-178-1,{},,gado,42714,35151,38912
,StandardOrth,,,3-160-178-1,{},,pasto,42715,35152,40090
,StandardOrth,,,3-160-178-3,{},,pastagem,42716,35152,38999
,StandardOrth,,,3-180-178-1,{},,pastor,42717,35153,39750
,StandardOrth,,,3-190-178-1,{},,cocheira,42718,35154,38696
,StandardOrth,,,3-190-178-3,{},,estábulo,42719,35154,39080
,StandardOrth,,,3-200-178-1,{},,gado,42720,35155,38912
,StandardOrth,,,3-210-178-1,{},,touro,42721,35156,39397
,StandardOrth,,,3-220-178-1,{},,boi,42722,35157,39048
,StandardOrth,,,3-230-178-1,{},,vaca,42723,35158,39943
,StandardOrth,,,3-240-178-1,{},,bezerro,42724,35159,39440
,StandardOrth,,,3-250-178-1,{},,ovelha,42725,35160,38861
,StandardOrth,,,3-260-178-1,{},,carneiro,42726,35161,39902
,StandardOrth,,,3-280-178-1,{},,ovelha,42727,35162,38861
,StandardOrth,,,3-290-178-1,{},,cordeiro,42728,35163,39576
,StandardOrth,,,3-320-178-1,{},,barrão/ varrão,42729,35164,38843
,StandardOrth,,,3-340-178-1,{},,porca,42730,35165,39837
,StandardOrth,,,3-350-178-1,{},,porco,42731,35166,39832
,StandardOrth,,,3-360-178-1,{},,cabra,42732,35167,39132
,StandardOrth,,,3-370-178-1,{},,bode,42733,35168,39815
,StandardOrth,,,3-380-178-1,{},,cabrito,42734,35169,38641
,StandardOrth,,,3-410-178-1,{},,cavalo,42735,35170,39789
,StandardOrth,,,3-420-178-1,{},,garanhão,42736,35171,39201
,StandardOrth,,,3-440-178-1,{},,égua,42737,35172,40095
,StandardOrth,,,3-450-178-1,{},,potro,42738,35173,39283
,StandardOrth,,,3-460-178-1,{},,asno,42739,35174,39131
,StandardOrth,,,3-460-178-3,{},,burro,42740,35174,39362
,StandardOrth,,,3-470-178-1,{},,mulo/ mula,42741,35175,39965
,StandardOrth,,,3-500-178-1,{},,ave,42742,35176,40033
,StandardOrth,,,3-520-178-1,{},,galo,42743,35177,39565
,StandardOrth,,,3-540-178-1,{},,galinha,42744,35178,38932
,StandardOrth,,,3-550-178-1,{},,frango,42745,35179,38572
,StandardOrth,,,3-560-178-1,{},,ganso,42746,35180,39546
,StandardOrth,,,3-570-178-1,{},,pato,42747,35181,38606
,StandardOrth,,,3-580-178-1,{},,ninho,42748,35182,39286
,StandardOrth,,,3-581-178-1,{},,pássaro,42749,35183,38953
,StandardOrth,,,3-581-178-3,{},,ave,42750,35183,40033
,StandardOrth,,,3-582-178-1,{},,gaivota,42751,35184,40060
,StandardOrth,,,3-583-178-1,{},,garça,42752,35185,40058
,StandardOrth,,,3-584-178-1,{},,águia,42753,35186,39579
,StandardOrth,,,3-585-178-1,{},,falcão,42754,35187,38646
,StandardOrth,,,3-586-178-1,{},,urubu,42755,35188,39499
,StandardOrth,,,3-586-178-3,{},,abutre,42756,35188,39199
,StandardOrth,,,3-591-178-1,{},,morcego,42757,35189,39468
,StandardOrth,,,3-592-178-1,{},,papagaio,42758,35190,39759
,StandardOrth,,,3-593-178-1,{},,corvo,42759,35191,39700
,StandardOrth,,,3-594-178-1,{},,pomba,42760,35192,39874
,StandardOrth,,,3-596-178-1,{},,mocho,42761,35193,38939
,StandardOrth,,,3-596-178-3,{},,coruja,42762,35193,39908
,StandardOrth,,,3-610-178-1,{},,cão,42763,35194,39936
,StandardOrth,,,3-610-178-3,{},,cachorro,42764,35194,39482
,StandardOrth,,,3-614-178-1,{},,coelho,42765,35195,38659
,StandardOrth,,,3-620-178-1,{},,gato,42766,35196,38644
,StandardOrth,,,3-622-178-1,{},,sarigüê,42767,35197,39589
,StandardOrth,,,3-622-178-3,{},,gambá,42768,35197,38968
,StandardOrth,,,3-630-178-1,{},,rato,42769,35198,39428
,StandardOrth,,,3-630-178-3,{},,camundongo,42770,35198,39919
,StandardOrth,,,3-630-178-5,{},,ratinho,42771,35198,39702
,StandardOrth,,,3-650-178-1,{},,peixe,42772,35199,38798
,StandardOrth,,,3-652-178-1,{},,barbatana,42773,35200,39610
,StandardOrth,,,3-653-178-1,{},,escama,42774,35201,39075
,StandardOrth,,,3-654-178-1,{},,guelra,42775,35202,39609
,StandardOrth,,,3-654-178-3,{},,brânquia,42776,35202,39462
,StandardOrth,,,3-655-178-1,{},,concha,42777,35203,39880
,StandardOrth,,,3-661-178-1,{},,tubarão,42778,35204,38781
,StandardOrth,,,3-662-178-1,{},,delfim,42779,35205,40137
,StandardOrth,,,3-662-178-3,{},,golfinho,42780,35205,39122
,StandardOrth,,,3-663-178-1,{},,baleia,42781,35206,38574
,StandardOrth,,,3-664-178-1,{},,raia,42782,35207,38877
,StandardOrth,,,3-664-178-3,{},,arraia,42783,35207,38695
,StandardOrth,,,3-665-178-1,{},,enguia,42784,35208,39038
,StandardOrth,,,3-710-178-1,{},,lobo,42785,35209,39975
,StandardOrth,,,3-720-178-1,{},,leão,42786,35210,40020
,StandardOrth,,,3-730-178-1,{},,urso,42787,35211,39810
,StandardOrth,,,3-740-178-1,{},,raposa,42788,35212,39071
,StandardOrth,,,3-750-178-1,{},,veado,42789,35213,39757
,StandardOrth,,,3-760-178-1,{},,macaco,42790,35214,39081
,StandardOrth,,,3-770-178-1,{},,elefante,42791,35215,39238
,StandardOrth,,,3-780-178-1,{},,camelo,42792,35216,40094
,StandardOrth,,,3-810-178-1,{},,inseto,42793,35217,39177
,StandardOrth,,,3-811-178-1,{},,piolho,42794,35218,39460
,StandardOrth,,,3-812-178-1,{},,lêndea,42795,35219,38980
,StandardOrth,,,3-813-178-1,{},,pulga,42796,35220,38873
,StandardOrth,,,3-814-178-1,{},,centopeia,42797,35221,39162
,StandardOrth,,,3-815-178-1,{},,escorpião,42798,35222,39977
,StandardOrth,,,3-816-178-1,{},,barata,42799,35223,38680
,StandardOrth,,,3-817-178-1,{},,formiga,42800,35224,39707
,StandardOrth,,,3-818-178-1,{},,aranha,42801,35225,38790
,StandardOrth,,,3-819-178-1,{},,teia de aranha,42802,35226,39144
,StandardOrth,,,3-820-178-1,{},,abelha,42803,35227,39916
,StandardOrth,,,3-821-178-1,{},,cera,42804,35228,39817
,StandardOrth,,,3-822-178-1,{},,colmeia,42805,35229,39524
,StandardOrth,,,3-823-178-1,{},,vespa,42806,35230,39257
,StandardOrth,,,3-830-178-1,{},,mosca,42807,35231,39381
,StandardOrth,,,3-831-178-1,{},,mosquito,42808,35232,38918
,StandardOrth,,,3-832-178-1,{},,mosquito,42809,35233,38918
,StandardOrth,,,3-840-178-1,{},,verme,42810,35234,39752
,StandardOrth,,,3-840-178-3,{},,lombriga,42811,35234,39766
,StandardOrth,,,3-850-178-1,{},,cobra,42812,35235,39191
,StandardOrth,,,3-910-178-1,{},,pirilampo,42813,35236,38672
,StandardOrth,,,3-910-178-3,{},,vaga-lume,42814,35236,38753
,StandardOrth,,,3-920-178-1,{},,borboleta,42815,35237,40085
,StandardOrth,,,3-930-178-1,{},,gafanhoto,42816,35238,39334
,StandardOrth,,,3-940-178-1,{},,caracol,42817,35239,39118
,StandardOrth,,,3-950-178-1,{},,rã,42818,35240,38607
,StandardOrth,,,3-960-178-1,{},,lagarto,42819,35241,39119
,StandardOrth,,,3-970-178-1,{},,jacaré,42820,35242,39470
,StandardOrth,,,3-980-178-1,{},,tartaruga,42821,35243,39492
,StandardOrth,,,4-110-178-1,{},,corpo,42822,35244,39006
,StandardOrth,,,4-120-178-1,{},,pele,42823,35245,39013
,StandardOrth,,,4-120-178-3,{},,couro,42824,35245,39488
,StandardOrth,,,4-130-178-1,{},,carne,42825,35246,39583
,StandardOrth,,,4-140-178-1,{},,cabelo,42826,35247,39051
,StandardOrth,,,4-142-178-1,{},,barba,42827,35248,39497
,StandardOrth,,,4-144-178-1,{},,cabelo,42828,35249,39051
,StandardOrth,,,4-144-178-3,{},,pêlo,42829,35249,39986
,StandardOrth,,,4-145-178-1,{},,pêlo púbico,42830,35250,39352
,StandardOrth,,,4-146-178-1,{},,caspa,42831,35251,38938
,StandardOrth,,,4-150-178-1,{},,sangue,42832,35252,39839
,StandardOrth,,,4-151-178-1,{},,veia,42833,35253,40138
,StandardOrth,,,4-151-178-3,{},,artéria,42834,35253,39786
,StandardOrth,,,4-160-178-1,{},,osso,42835,35254,39198
,StandardOrth,,,4-162-178-1,{},,costela,42836,35255,39396
,StandardOrth,,,4-170-178-1,{},,chifre,42837,35256,39904
,StandardOrth,,,4-170-178-3,{},,corno,42838,35256,38744
,StandardOrth,,,4-180-178-1,{},,cauda,42839,35257,39582
,StandardOrth,,,4-180-178-3,{},,rabo,42840,35257,39879
,StandardOrth,,,4-190-178-1,{},,costas,42841,35258,39141
,StandardOrth,,,4-191-178-1,{},,espinha dorsal,42842,35259,39461
,StandardOrth,,,4-200-178-1,{},,cabeça,42843,35260,38852
,StandardOrth,,,4-201-178-1,{},,fonte,42844,35261,38692
,StandardOrth,,,4-201-178-3,{},,têmpora,42845,35261,39331
,StandardOrth,,,4-202-178-1,{},,crânio,42846,35262,39176
,StandardOrth,,,4-202-178-3,{},,caveira,42847,35262,40110
,StandardOrth,,,4-203-178-1,{},,cérebro,42848,35263,38994
,StandardOrth,,,4-203-178-3,{},,miolos,42849,35263,38732
,StandardOrth,,,4-204-178-1,{},,rosto,42850,35264,39152
,StandardOrth,,,4-205-178-1,{},,testa,42851,35265,40071
,StandardOrth,,,4-205-178-3,{},,fronte,42852,35265,38576
,StandardOrth,,,4-207-178-1,{},,maxila,42853,35266,38984
,StandardOrth,,,4-208-178-1,{},,bochecha,42854,35267,39452
,StandardOrth,,,4-209-178-1,{},,queixo,42855,35268,39709
,StandardOrth,,,4-210-178-1,{},,olho,42856,35269,39193
,StandardOrth,,,4-212-178-1,{},,sobrancelha,42857,35270,39367
