confidence,description,domainelement_pk,frequency,id,jsondata,markup_description,name,pk,valueset_pk,word_pk
,StandardOrth,,,4-213-178-1,{},,pálpebra,42858,35271,38664
,StandardOrth,,,4-214-178-1,{},,pestana,42859,35272,39737
,StandardOrth,,,4-214-178-3,{},,cílio,42860,35272,40004
,StandardOrth,,,4-215-178-1,{},,pestanejar,42861,35273,39520
,StandardOrth,,,4-220-178-1,{},,orelha,42862,35274,39876
,StandardOrth,,,4-221-178-1,{},,lóbulo,42863,35275,39025
,StandardOrth,,,4-222-178-1,{},,cerume,42864,35276,38904
,StandardOrth,,,4-222-178-3,{},,cera,42865,35276,39817
,StandardOrth,,,4-230-178-1,{},,nariz,42866,35277,39844
,StandardOrth,,,4-231-178-1,{},,narina,42867,35278,39715
,StandardOrth,,,4-232-178-1,{},,muco,42868,35279,38847
,StandardOrth,,,4-240-178-1,{},,boca,42869,35280,39024
,StandardOrth,,,4-241-178-1,{},,bico,42870,35281,39506
,StandardOrth,,,4-250-178-1,{},,lábio,42871,35282,38765
,StandardOrth,,,4-260-178-1,{},,língua,42872,35283,38778
,StandardOrth,,,4-270-178-1,{},,dente,42873,35284,38825
,StandardOrth,,,4-271-178-1,{},,gengiva,42874,35285,39668
,StandardOrth,,,4-272-178-1,{},,molar,42875,35286,39797
,StandardOrth,,,4-280-178-1,{},,pescoço,42876,35287,39489
,StandardOrth,,,4-281-178-1,{},,nuca,42877,35288,39464
,StandardOrth,,,4-290-178-1,{},,garganta,42878,35289,39393
,StandardOrth,,,4-300-178-1,{},,ombro,42879,35290,40025
,StandardOrth,,,4-301-178-1,{},,omoplata,42880,35291,39806
,StandardOrth,,,4-302-178-1,{},,clavícula,42881,35292,38751
,StandardOrth,,,4-310-178-1,{},,braço,42882,35293,38991
,StandardOrth,,,4-312-178-1,{},,axila,42883,35294,40046
,StandardOrth,,,4-312-178-3,{},,sovaco,42884,35294,40048
,StandardOrth,,,4-320-178-1,{},,cotovelo,42885,35295,40091
,StandardOrth,,,4-321-178-1,{},,pulso,42886,35296,38590
,StandardOrth,,,4-330-178-1,{},,mão,42887,35297,39308
,StandardOrth,,,4-331-178-1,{},,palma de mão,42888,35298,39697
,StandardOrth,,,4-340-178-1,{},,dedo,42889,35299,39516
,StandardOrth,,,4-342-178-1,{},,polegar,42890,35300,38947
,StandardOrth,,,4-344-178-1,{},,unha,42891,35301,38762
,StandardOrth,,,4-345-178-1,{},,garra,42892,35302,38725
,StandardOrth,,,4-350-178-1,{},,perna,42893,35303,39771
,StandardOrth,,,4-351-178-1,{},,coxa,42894,35304,40018
,StandardOrth,,,4-352-178-1,{},,barriga da perna,42895,35305,39290
,StandardOrth,,,4-360-178-1,{},,joelho,42896,35306,39296
,StandardOrth,,,4-370-178-1,{},,pé,42897,35307,39677
,StandardOrth,,,4-371-178-1,{},,tornozelo,42898,35308,39106
,StandardOrth,,,4-372-178-1,{},,calcanhar,42899,35309,39300
,StandardOrth,,,4-374-178-1,{},,pegada,42900,35310,38584
,StandardOrth,,,4-380-178-1,{},,dedo do pé,42901,35311,39021
,StandardOrth,,,4-392-178-1,{},,asa,42902,35312,39533
,StandardOrth,,,4-393-178-1,{},,pena,42903,35313,39512
,StandardOrth,,,4-400-178-1,{},,peito,42904,35314,38800
,StandardOrth,,,4-410-178-1,{},,seio,42905,35315,40123
,StandardOrth,,,4-410-178-3,{},,mama,42906,35315,39549
,StandardOrth,,,4-412-178-1,{},,mamilo,42907,35316,39036
,StandardOrth,,,4-412-178-3,{},,teta,42908,35316,39780
,StandardOrth,,,4-420-178-1,{},,úbere,42909,35317,38854
,StandardOrth,,,4-430-178-1,{},,umbigo,42910,35318,39847
,StandardOrth,,,4-440-178-1,{},,coração,42911,35319,39189
,StandardOrth,,,4-441-178-1,{},,pulmão,42912,35320,39821
,StandardOrth,,,4-450-178-1,{},,fígado,42913,35321,39744
,StandardOrth,,,4-451-178-1,{},,rim,42914,35322,39665
,StandardOrth,,,4-452-178-1,{},,baço,42915,35323,39997
,StandardOrth,,,4-460-178-1,{},,estômago,42916,35324,39596
,StandardOrth,,,4-460-178-3,{},,barriga,42917,35324,39200
,StandardOrth,,,4-461-178-1,{},,intestinos,42918,35325,39098
,StandardOrth,,,4-461-178-3,{},,tripas,42919,35325,39992
,StandardOrth,,,4-462-178-1,{},,cintura,42920,35326,39722
,StandardOrth,,,4-463-178-1,{},,quadril,42921,35327,38755
,StandardOrth,,,4-463-178-3,{},,anca,42922,35327,39183
,StandardOrth,,,4-463-178-5,{},,cadeira,42923,35327,39314
,StandardOrth,,,4-464-178-1,{},,nádegas,42924,35328,38759
,StandardOrth,,,4-470-178-1,{},,útero,42925,35329,38611
,StandardOrth,,,4-470-178-3,{},,ventre,42926,35329,39378
,StandardOrth,,,4-490-178-1,{},,testículo,42927,35330,39521
,StandardOrth,,,4-492-178-1,{},,pênis,42928,35331,39239
,StandardOrth,,,4-510-178-1,{},,respirar,42929,35332,39125
,StandardOrth,,,4-510-178-3,{},,respiração,42930,35332,38998
,StandardOrth,,,4-520-178-1,{},,bocejar,42931,35333,39369
,StandardOrth,,,4-521-178-1,{},,soluço,42932,35334,38719
,StandardOrth,,,4-530-178-1,{},,tossir,42933,35335,39888
,StandardOrth,,,4-540-178-1,{},,espirrar,42934,35336,39130
,StandardOrth,,,4-550-178-1,{},,suar,42935,35337,38859
,StandardOrth,,,4-550-178-3,{},,transpirar,42936,35337,38699
,StandardOrth,,,4-560-178-1,{},,cuspir,42937,35338,38822
,StandardOrth,,,4-570-178-1,{},,vomitar,42938,35339,38567
,StandardOrth,,,4-580-178-1,{},,morder,42939,35340,39181
,StandardOrth,,,4-590-178-1,{},,lamber,42940,35341,39229
,StandardOrth,,,4-591-178-1,{},,babar,42941,35342,38818
,StandardOrth,,,4-610-178-1,{},,dormir,42942,35343,39359
,StandardOrth,,,4-612-178-1,{},,roncar,42943,35344,39084
,StandardOrth,,,4-612-178-3,{},,ressonar,42944,35344,38846
,StandardOrth,,,4-620-178-1,{},,sonhar,42945,35345,40037
,StandardOrth,,,4-630-178-1,{},,acordar,42946,35346,38569
,StandardOrth,,,4-640-178-1,{},,peido,42947,35347,39720
,StandardOrth,,,4-650-178-1,{},,urinar,42948,35348,39544
,StandardOrth,,,4-660-178-1,{},,defecar,42949,35349,40065
,StandardOrth,,,4-670-178-1,{},,ter relações sexuais,42950,35350,39345
,StandardOrth,,,4-680-178-1,{},,tiritar,42951,35351,39343
,StandardOrth,,,4-680-178-3,{},,tremer,42952,35351,38691
,StandardOrth,,,4-690-178-1,{},,tomar banho,42953,35352,38716
,StandardOrth,,,4-710-178-1,{},,gerar,42954,35353,38728
,StandardOrth,,,4-710-178-3,{},,emprenhar,42955,35353,38772
,StandardOrth,,,4-720-178-1,{},,nascer,42956,35354,38591
,StandardOrth,,,4-730-178-1,{},,grávida,42957,35355,38637
,StandardOrth,,,4-730-178-3,{},,prenhe,42958,35355,39151
,StandardOrth,,,4-732-178-1,{},,conceber,42959,35356,39043
,StandardOrth,,,4-740-178-1,{},,viver,42960,35357,39316
,StandardOrth,,,4-740-178-3,{},,vivo/a,42961,35357,39563
,StandardOrth,,,4-740-178-5,{},,vida,42962,35357,40063
,StandardOrth,,,4-750-178-1,{},,morrer,42963,35358,40081
,StandardOrth,,,4-750-178-3,{},,morto,42964,35358,39480
,StandardOrth,,,4-751-178-1,{},,afogado,42965,35359,38803
,StandardOrth,,,4-760-178-1,{},,matar,42966,35360,38707
,StandardOrth,,,4-770-178-1,{},,cadáver,42967,35361,39711
,StandardOrth,,,4-780-178-1,{},,enterrar,42968,35362,38898
,StandardOrth,,,4-790-178-1,{},,túmulo,42969,35363,39108
,StandardOrth,,,4-790-178-3,{},,sepultura,42970,35363,39734
,StandardOrth,,,4-810-178-1,{},,forte,42971,35364,38709
,StandardOrth,,,4-810-178-3,{},,poderoso,42972,35364,38989
,StandardOrth,,,4-820-178-1,{},,débil,42973,35365,39680
,StandardOrth,,,4-820-178-3,{},,fraco,42974,35365,40012
,StandardOrth,,,4-830-178-1,{},,bem,42975,35366,39932
,StandardOrth,,,4-830-178-3,{},,saúde,42976,35366,39052
,StandardOrth,,,4-830-178-5,{},,são,42977,35366,39184
,StandardOrth,,,4-840-178-1,{},,doente,42978,35367,38832
,StandardOrth,,,4-840-178-3,{},,doença,42979,35367,39522
,StandardOrth,,,4-841-178-1,{},,febre,42980,35368,39099
,StandardOrth,,,4-842-178-1,{},,papo,42981,35369,39767
,StandardOrth,,,4-842-178-3,{},,papeira,42982,35369,39005
,StandardOrth,,,4-843-178-1,{},,resfriado,42983,35370,38908
,StandardOrth,,,4-843-178-3,{},,gripe,42984,35370,38752
,StandardOrth,,,4-850-178-1,{},,ferida,42985,35371,38593
,StandardOrth,,,4-850-178-3,{},,chaga,42986,35371,39028
,StandardOrth,,,4-852-178-1,{},,ferimento,42987,35372,38625
,StandardOrth,,,4-853-178-1,{},,inchação,42988,35373,38872
,StandardOrth,,,4-854-178-1,{},,comichão,42989,35374,39178
,StandardOrth,,,4-854-178-3,{},,coceira,42990,35374,39089
,StandardOrth,,,4-855-178-1,{},,empola,42991,35375,39872
,StandardOrth,,,4-855-178-3,{},,bolha,42992,35375,38648
,StandardOrth,,,4-856-178-1,{},,furúnculo,42993,35376,39104
,StandardOrth,,,4-857-178-1,{},,pus,42994,35377,39534
,StandardOrth,,,4-858-178-1,{},,cicatriz,42995,35378,40073
,StandardOrth,,,4-860-178-1,{},,sarar,42996,35379,38624
,StandardOrth,,,4-860-178-3,{},,curar,42997,35379,39453
,StandardOrth,,,4-870-178-1,{},,médico,42998,35380,39186
,StandardOrth,,,4-880-178-1,{},,medicamento,42999,35381,39959
,StandardOrth,,,4-880-178-3,{},,remédio,43000,35381,39812
,StandardOrth,,,4-890-178-1,{},,veneno,43001,35382,38841
,StandardOrth,,,4-910-178-1,{},,cansado,43002,35383,40007
,StandardOrth,,,4-910-178-3,{},,estafado,43003,35383,39442
,StandardOrth,,,4-912-178-1,{},,descansar,43004,35384,38833
,StandardOrth,,,4-920-178-1,{},,preguiçoso,43005,35385,38874
,StandardOrth,,,4-930-178-1,{},,calvo,43006,35386,38638
,StandardOrth,,,4-940-178-1,{},,coxo,43007,35387,40017
,StandardOrth,,,4-950-178-1,{},,surdo,43008,35388,38596
,StandardOrth,,,4-960-178-1,{},,mudo,43009,35389,40098
,StandardOrth,,,4-970-178-1,{},,cego,43010,35390,39288
,StandardOrth,,,4-980-178-1,{},,embriagado,43011,35391,38888
,StandardOrth,,,4-990-178-1,{},,despido,43012,35392,39003
,StandardOrth,,,4-990-178-3,{},,nu,43013,35392,39323
,StandardOrth,,,5-110-178-1,{},,comer,43014,35393,39241
,StandardOrth,,,5-120-178-1,{},,alimento,43015,35394,38769
,StandardOrth,,,5-121-178-1,{},,cozinhado,43016,35395,39703
,StandardOrth,,,5-121-178-3,{},,cozido,43017,35395,38900
,StandardOrth,,,5-122-178-1,{},,cru,43018,35396,39598
,StandardOrth,,,5-123-178-1,{},,maduro,43019,35397,38705
,StandardOrth,,,5-124-178-1,{},,verde,43020,35398,39187
,StandardOrth,,,5-124-178-3,{},,imaturo,43021,35398,39180
,StandardOrth,,,5-125-178-1,{},,podre,43022,35399,39412
,StandardOrth,,,5-130-178-1,{},,beber,43023,35400,39161
,StandardOrth,,,5-130-178-3,{},,tomar,43024,35400,39588
,StandardOrth,,,5-140-178-1,{},,estar com fome,43025,35401,38687
,StandardOrth,,,5-141-178-1,{},,fome,43026,35402,39724
,StandardOrth,,,5-150-178-1,{},,sede,43027,35403,38651
,StandardOrth,,,5-160-178-1,{},,chupar,43028,35404,39214
,StandardOrth,,,5-160-178-3,{},,sugar,43029,35404,38785
,StandardOrth,,,5-180-178-1,{},,mastigar,43030,35405,39940
,StandardOrth,,,5-180-178-3,{},,mascar,43031,35405,39100
,StandardOrth,,,5-181-178-1,{},,tragar,43032,35406,39836
,StandardOrth,,,5-181-178-3,{},,engolir,43033,35406,39762
,StandardOrth,,,5-190-178-1,{},,sufocar,43034,35407,39854
,StandardOrth,,,5-210-178-1,{},,cozinhar,43035,35408,39807
,StandardOrth,,,5-220-178-1,{},,ferver,43036,35409,40034
,StandardOrth,,,5-230-178-1,{},,assar,43037,35410,39795
,StandardOrth,,,5-230-178-3,{},,fritar,43038,35410,39127
,StandardOrth,,,5-230-178-5,{},,frigir,43039,35410,39513
,StandardOrth,,,5-240-178-1,{},,cozer no forno,43040,35411,39311
,StandardOrth,,,5-250-178-1,{},,forno,43041,35412,39018
,StandardOrth,,,5-260-178-1,{},,panela,43042,35413,38966
,StandardOrth,,,5-270-178-1,{},,chaleira,43043,35414,40029
,StandardOrth,,,5-280-178-1,{},,panela,43044,35415,38966
,StandardOrth,,,5-310-178-1,{},,prato,43045,35416,38600
,StandardOrth,,,5-320-178-1,{},,prato,43046,35417,38600
,StandardOrth,,,5-330-178-1,{},,bacia,43047,35418,39966
,StandardOrth,,,5-330-178-3,{},,tigela,43048,35418,39439
,StandardOrth,,,5-340-178-1,{},,cântaro,43049,35419,39749
,StandardOrth,,,5-350-178-1,{},,xícara,43050,35420,39228
,StandardOrth,,,5-350-178-3,{},,chávena,43051,35420,39727
,StandardOrth,,,5-350-178-5,{},,copo,43052,35420,39157
,StandardOrth,,,5-360-178-1,{},,pires,43053,35421,40038
,StandardOrth,,,5-370-178-1,{},,colher,43054,35422,40127
,StandardOrth,,,5-380-178-1,{},,faca,43055,35423,39962
,StandardOrth,,,5-390-178-1,{},,garfo,43056,35424,39012
,StandardOrth,,,5-391-178-1,{},,pinça,43057,35425,39794
,StandardOrth,,,5-410-178-1,{},,refeição,43058,35426,38722
,StandardOrth,,,5-420-178-1,{},,café da manhã,43059,35427,39112
,StandardOrth,,,5-420-178-3,{},,pequeno-almoço,43060,35427,39669
,StandardOrth,,,5-430-178-1,{},,almoço,43061,35428,38916
,StandardOrth,,,5-440-178-1,{},,jantar,43062,35429,38836
,StandardOrth,,,5-450-178-1,{},,jantar,43063,35430,38836
,StandardOrth,,,5-450-178-3,{},,ceia,43064,35430,38787
,StandardOrth,,,5-460-178-1,{},,descascar,43065,35431,39360
,StandardOrth,,,5-470-178-1,{},,peneira,43066,35432,39015
,StandardOrth,,,5-470-178-3,{},,coador,43067,35432,39602
,StandardOrth,,,5-470-178-5,{},,coar,43068,35432,39501
,StandardOrth,,,5-480-178-1,{},,raspar,43069,35433,39978
,StandardOrth,,,5-490-178-1,{},,misturar,43070,35434,39146
,StandardOrth,,,5-490-178-3,{},,mexer,43071,35434,38985
,StandardOrth,,,5-510-178-1,{},,pão,43072,35435,38571
,StandardOrth,,,5-530-178-1,{},,massa,43073,35436,39173
,StandardOrth,,,5-540-178-1,{},,amassar,43074,35437,39819
,StandardOrth,,,5-550-178-1,{},,farinha,43075,35438,39974
,StandardOrth,,,5-560-178-1,{},,esmagar,43076,35439,40003
,StandardOrth,,,5-560-178-3,{},,moer,43077,35439,39041
,StandardOrth,,,5-570-178-1,{},,moinho,43078,35440,39245
,StandardOrth,,,5-580-178-1,{},,morteiro,43079,35441,40096
,StandardOrth,,,5-590-178-1,{},,mão de pilão,43080,35442,39617
,StandardOrth,,,5-590-178-3,{},,almofariz,43081,35442,39608
,StandardOrth,,,5-610-178-1,{},,carne,43082,35443,39583
,StandardOrth,,,5-630-178-1,{},,linguiça,43083,35444,38858
,StandardOrth,,,5-630-178-3,{},,chouriço,43084,35444,39364
,StandardOrth,,,5-640-178-1,{},,sopa,43085,35445,40041
,StandardOrth,,,5-640-178-3,{},,caldo,43086,35445,38647
,StandardOrth,,,5-650-178-1,{},,legumes,43087,35446,39158
,StandardOrth,,,5-650-178-3,{},,verduras,43088,35446,38849
,StandardOrth,,,5-660-178-1,{},,feijão,43089,35447,40108
,StandardOrth,,,5-700-178-1,{},,batata,43090,35448,39640
,StandardOrth,,,5-710-178-1,{},,fruta,43091,35449,39611
,StandardOrth,,,5-712-178-1,{},,ramo,43092,35450,40001
,StandardOrth,,,5-712-178-3,{},,cacho,43093,35450,39970
,StandardOrth,,,5-750-178-1,{},,figo,43094,35451,38580
,StandardOrth,,,5-760-178-1,{},,uva,43095,35452,39508
,StandardOrth,,,5-770-178-1,{},,noz,43096,35453,39120
,StandardOrth,,,5-780-178-1,{},,azeitona,43097,35454,39694
,StandardOrth,,,5-790-178-1,{},,azeite,43098,35455,39809
,StandardOrth,,,5-790-178-3,{},,óleo,43099,35455,39431
,StandardOrth,,,5-791-178-1,{},,gordura,43100,35456,39784
,StandardOrth,,,5-810-178-1,{},,sal,43101,35457,39164
,StandardOrth,,,5-820-178-1,{},,pimenta,43102,35458,39675
,StandardOrth,,,5-821-178-1,{},,malagueta,43103,35459,39818
,StandardOrth,,,5-840-178-1,{},,mel,43104,35460,38816
,StandardOrth,,,5-850-178-1,{},,açúcar,43105,35461,39601
,StandardOrth,,,5-860-178-1,{},,leite,43106,35462,39402
,StandardOrth,,,5-870-178-1,{},,ordenhar,43107,35463,39235
,StandardOrth,,,5-880-178-1,{},,queijo,43108,35464,39741
,StandardOrth,,,5-890-178-1,{},,manteiga,43109,35465,38960
,StandardOrth,,,5-900-178-1,{},,bebida,43110,35466,39215
,StandardOrth,,,5-910-178-1,{},,mulso,43111,35467,38758
,StandardOrth,,,5-910-178-3,{},,hidromel,43112,35467,39147
,StandardOrth,,,5-920-178-1,{},,vinho,43113,35468,39027
,StandardOrth,,,5-930-178-1,{},,cerveja,43114,35469,39354
,StandardOrth,,,5-940-178-1,{},,bebida fermentada,43115,35470,38768
,StandardOrth,,,5-970-178-1,{},,ovo,43116,35471,38656
,StandardOrth,,,5-971-178-1,{},,gema,43117,35472,39691
,StandardOrth,,,6-110-178-1,{},,vestir,43118,35473,39793
,StandardOrth,,,6-120-178-1,{},,roupa,43119,35474,38925
,StandardOrth,,,6-130-178-1,{},,alfaiate,43120,35475,39792
,StandardOrth,,,6-210-178-1,{},,tecido,43121,35476,39156
,StandardOrth,,,6-210-178-3,{},,pano,43122,35476,39509
,StandardOrth,,,6-220-178-1,{},,lã,43123,35477,38708
,StandardOrth,,,6-230-178-1,{},,linho,43124,35478,38602
,StandardOrth,,,6-240-178-1,{},,algodão,43125,35479,39206
,StandardOrth,,,6-250-178-1,{},,seda,43126,35480,38653
,StandardOrth,,,6-270-178-1,{},,feltro,43127,35481,39485
,StandardOrth,,,6-280-178-1,{},,pele,43128,35482,39013
,StandardOrth,,,6-290-178-1,{},,couro,43129,35483,39488
,StandardOrth,,,6-310-178-1,{},,fiar,43130,35484,39535
,StandardOrth,,,6-320-178-1,{},,fuso,43131,35485,38883
,StandardOrth,,,6-330-178-1,{},,tecer,43132,35486,38851
,StandardOrth,,,6-340-178-1,{},,tear,43133,35487,39017
,StandardOrth,,,6-350-178-1,{},,costurar,43134,35488,38929
,StandardOrth,,,6-360-178-1,{},,agulha,43135,35489,39597
,StandardOrth,,,6-370-178-1,{},,sovela,43136,35490,38855
,StandardOrth,,,6-380-178-1,{},,linha,43137,35491,38605
,StandardOrth,,,6-380-178-3,{},,fio,43138,35491,38679
,StandardOrth,,,6-390-178-1,{},,corante,43139,35492,39210
,StandardOrth,,,6-390-178-3,{},,tingir,43140,35492,39701
,StandardOrth,,,6-410-178-1,{},,capa,43141,35493,38911
,StandardOrth,,,6-410-178-3,{},,manto,43142,35493,40087
,StandardOrth,,,6-411-178-1,{},,poncho,43143,35494,38700
,StandardOrth,,,6-411-178-3,{},,capa,43144,35494,38911
,StandardOrth,,,6-420-178-1,{},,vestido,43145,35495,39014
,StandardOrth,,,6-430-178-1,{},,casaco,43146,35496,39772
,StandardOrth,,,6-440-178-1,{},,camisa,43147,35497,38838
,StandardOrth,,,6-450-178-1,{},,colarinho,43148,35498,39559
,StandardOrth,,,6-460-178-1,{},,saia,43149,35499,39961
,StandardOrth,,,6-461-178-1,{},,saia de palha/capin,43150,35500,39829
,StandardOrth,,,6-480-178-1,{},,calças,43151,35501,40149
,StandardOrth,,,6-490-178-1,{},,meia,43152,35502,39594
,StandardOrth,,,6-490-178-3,{},,peúga,43153,35502,39498
,StandardOrth,,,6-510-178-1,{},,sapato,43154,35503,38821
,StandardOrth,,,6-520-178-1,{},,bota,43155,35504,39626
,StandardOrth,,,6-540-178-1,{},,sapateiro,43156,35505,38907
,StandardOrth,,,6-550-178-1,{},,chapéu,43157,35506,40093
,StandardOrth,,,6-550-178-3,{},,gorro,43158,35506,39153
,StandardOrth,,,6-550-178-5,{},,boina,43159,35506,39386
,StandardOrth,,,6-570-178-1,{},,cinto,43160,35507,38824
,StandardOrth,,,6-580-178-1,{},,luva,43161,35508,39060
,StandardOrth,,,6-590-178-1,{},,véu,43162,35509,40080
,StandardOrth,,,6-610-178-1,{},,bolso,43163,35510,38917
,StandardOrth,,,6-620-178-1,{},,botão,43164,35511,39801
,StandardOrth,,,6-630-178-1,{},,alfinete,43165,35512,39313
,StandardOrth,,,6-710-178-1,{},,adorno,43166,35513,39022
,StandardOrth,,,6-710-178-3,{},,enfeite,43167,35513,38618
,StandardOrth,,,6-720-178-1,{},,jóia,43168,35514,39285
,StandardOrth,,,6-730-178-1,{},,anel,43169,35515,39221
,StandardOrth,,,6-740-178-1,{},,bracelete,43170,35516,39202
,StandardOrth,,,6-740-178-3,{},,pulseira,43171,35516,39387
,StandardOrth,,,6-750-178-1,{},,colar,43172,35517,39931
,StandardOrth,,,6-760-178-1,{},,contas,43173,35518,39222
,StandardOrth,,,6-760-178-3,{},,miçanga,43174,35518,38890
,StandardOrth,,,6-770-178-1,{},,brinco,43175,35519,39796
,StandardOrth,,,6-780-178-1,{},,fita para cabeça,43176,35520,39921
,StandardOrth,,,6-790-178-1,{},,tatuagem,43177,35521,39840
,StandardOrth,,,6-810-178-1,{},,lenço,43178,35522,39933
,StandardOrth,,,6-810-178-3,{},,trapo,43179,35522,39293
,StandardOrth,,,6-820-178-1,{},,toalha,43180,35523,38615
,StandardOrth,,,6-910-178-1,{},,pente,43181,35524,39315
,StandardOrth,,,6-920-178-1,{},,escova,43182,35525,38685
,StandardOrth,,,6-921-178-1,{},,trança,43183,35526,39016
,StandardOrth,,,6-930-178-1,{},,navalha de barba,43184,35527,39475
,StandardOrth,,,6-940-178-1,{},,ungüento,43185,35528,39327
,StandardOrth,,,6-950-178-1,{},,sabão,43186,35529,39395
,StandardOrth,,,6-960-178-1,{},,espelho,43187,35530,39705
,StandardOrth,,,7-110-178-1,{},,morar,43188,35531,38614
,StandardOrth,,,7-110-178-3,{},,residir,43189,35531,39679
,StandardOrth,,,7-120-178-1,{},,casa,43190,35532,39259
,StandardOrth,,,7-130-178-1,{},,cabana,43191,35533,39272
,StandardOrth,,,7-131-178-1,{},,casa de jardim,43192,35534,38967
,StandardOrth,,,7-140-178-1,{},,tenda,43193,35535,39713
,StandardOrth,,,7-140-178-3,{},,barraca,43194,35535,39621
,StandardOrth,,,7-150-178-1,{},,quintal,43195,35536,39204
