confidence,description,domainelement_pk,frequency,id,jsondata,markup_description,name,pk,valueset_pk,word_pk
,StandardOrth,,,7-150-178-3,{},,pátio,43196,35536,39471
,StandardOrth,,,7-160-178-1,{},,casa de homens,43197,35537,39753
,StandardOrth,,,7-170-178-1,{},,cozinha,43198,35538,39026
,StandardOrth,,,7-180-178-1,{},,casa de reunião,43199,35539,39046
,StandardOrth,,,7-210-178-1,{},,quarto,43200,35540,40139
,StandardOrth,,,7-210-178-3,{},,peça,43201,35540,38701
,StandardOrth,,,7-220-178-1,{},,porta,43202,35541,39330
,StandardOrth,,,7-220-178-3,{},,portão,43203,35541,39335
,StandardOrth,,,7-221-178-1,{},,umbral,43204,35542,39949
,StandardOrth,,,7-221-178-3,{},,ombreira da porta,43205,35542,39590
,StandardOrth,,,7-230-178-1,{},,fechadura,43206,35543,39432
,StandardOrth,,,7-230-178-3,{},,cadeado,43207,35543,39086
,StandardOrth,,,7-231-178-1,{},,trinco,43208,35544,39207
,StandardOrth,,,7-240-178-1,{},,chave,43209,35545,39138
,StandardOrth,,,7-250-178-1,{},,janela,43210,35546,39999
,StandardOrth,,,7-260-178-1,{},,chão,43211,35547,38635
,StandardOrth,,,7-260-178-3,{},,soalho,43212,35547,39539
,StandardOrth,,,7-270-178-1,{},,parede,43213,35548,40112
,StandardOrth,,,7-310-178-1,{},,lareira,43214,35549,39010
,StandardOrth,,,7-320-178-1,{},,fogão,43215,35550,39866
,StandardOrth,,,7-330-178-1,{},,chaminé,43216,35551,39652
,StandardOrth,,,7-370-178-1,{},,escada,43217,35552,39867
,StandardOrth,,,7-420-178-1,{},,cama,43218,35553,38776
,StandardOrth,,,7-421-178-1,{},,almofada,43219,35554,39382
,StandardOrth,,,7-421-178-3,{},,travesseiro,43220,35554,39570
,StandardOrth,,,7-422-178-1,{},,cobertor,43221,35555,39493
,StandardOrth,,,7-430-178-1,{},,cadeira,43222,35556,39314
,StandardOrth,,,7-440-178-1,{},,mesa,43223,35557,38654
,StandardOrth,,,7-450-178-1,{},,candeeiro,43224,35558,39217
,StandardOrth,,,7-450-178-3,{},,tocha,43225,35558,38678
,StandardOrth,,,7-460-178-1,{},,vela,43226,35559,39803
,StandardOrth,,,7-470-178-1,{},,prateleira,43227,35560,40106
,StandardOrth,,,7-480-178-1,{},,gamela,43228,35561,38901
,StandardOrth,,,7-510-178-1,{},,telhado,43229,35562,39894
,StandardOrth,,,7-510-178-3,{},,teto,43230,35562,39779
,StandardOrth,,,7-520-178-1,{},,palha,43231,35563,39527
,StandardOrth,,,7-520-178-3,{},,colmo,43232,35563,38810
,StandardOrth,,,7-520-178-5,{},,sapé,43233,35563,39203
,StandardOrth,,,7-530-178-1,{},,espinhaço,43234,35564,39905
,StandardOrth,,,7-530-178-3,{},,ombreira,43235,35564,38634
,StandardOrth,,,7-540-178-1,{},,viga,43236,35565,38610
,StandardOrth,,,7-540-178-3,{},,barrote,43237,35565,39942
,StandardOrth,,,7-550-178-1,{},,viga,43238,35566,38610
,StandardOrth,,,7-550-178-3,{},,trave,43239,35566,39926
,StandardOrth,,,7-560-178-1,{},,poste,43240,35567,39020
,StandardOrth,,,7-560-178-3,{},,vara,43241,35567,38668
,StandardOrth,,,7-570-178-1,{},,tábua,43242,35568,39538
,StandardOrth,,,7-580-178-1,{},,arco,43243,35569,38655
,StandardOrth,,,7-610-178-1,{},,pedreiro,43244,35570,38988
,StandardOrth,,,7-620-178-1,{},,tijolo,43245,35571,39945
,StandardOrth,,,7-630-178-1,{},,argamassa,43246,35572,39166
,StandardOrth,,,7-640-178-1,{},,adobe,43247,35573,38694
,StandardOrth,,,8-110-178-1,{},,lavrador,43248,35574,39878
,StandardOrth,,,8-110-178-3,{},,fazendeiro,43249,35574,39756
,StandardOrth,,,8-120-178-1,{},,campo,43250,35575,38889
,StandardOrth,,,8-130-178-1,{},,jardim,43251,35576,39172
,StandardOrth,,,8-130-178-3,{},,horta,43252,35576,39266
,StandardOrth,,,8-150-178-1,{},,cultivar,43253,35577,40044
,StandardOrth,,,8-160-178-1,{},,cerca,43254,35578,38804
,StandardOrth,,,8-170-178-1,{},,fosso,43255,35579,39577
,StandardOrth,,,8-170-178-3,{},,canal,43256,35579,39740
,StandardOrth,,,8-170-178-5,{},,vala,43257,35579,39441
,StandardOrth,,,8-210-178-1,{},,arar,43258,35580,38906
,StandardOrth,,,8-212-178-1,{},,sulco,43259,35581,40150
,StandardOrth,,,8-220-178-1,{},,cavar,43260,35582,39952
,StandardOrth,,,8-220-178-3,{},,escavar,43261,35582,39267
,StandardOrth,,,8-230-178-1,{},,pá,43262,35583,39339
,StandardOrth,,,8-240-178-1,{},,pá,43263,35584,39339
,StandardOrth,,,8-250-178-1,{},,enxada,43264,35585,40104
,StandardOrth,,,8-260-178-1,{},,forcado,43265,35586,38927
,StandardOrth,,,8-260-178-3,{},,forquilha,43266,35586,39783
,StandardOrth,,,8-270-178-1,{},,ancinho,43267,35587,38642
,StandardOrth,,,8-310-178-1,{},,semear,43268,35588,39437
,StandardOrth,,,8-311-178-1,{},,semente,43269,35589,39764
,StandardOrth,,,8-320-178-1,{},,ceifar,43270,35590,39907
,StandardOrth,,,8-320-178-3,{},,segar,43271,35590,39310
,StandardOrth,,,8-330-178-1,{},,foice,43272,35591,38981
,StandardOrth,,,8-330-178-3,{},,gadanha,43273,35591,39798
,StandardOrth,,,8-340-178-1,{},,debulhar,43274,35592,39748
,StandardOrth,,,8-350-178-1,{},,eira,43275,35593,38579
,StandardOrth,,,8-410-178-1,{},,colheita,43276,35594,39289
,StandardOrth,,,8-420-178-1,{},,grão,43277,35595,38741
,StandardOrth,,,8-430-178-1,{},,trigo,43278,35596,39695
,StandardOrth,,,8-440-178-1,{},,cevada,43279,35597,40053
,StandardOrth,,,8-450-178-1,{},,centeio,43280,35598,38970
,StandardOrth,,,8-460-178-1,{},,aveia,43281,35599,39466
,StandardOrth,,,8-470-178-1,{},,milho,43282,35600,39529
,StandardOrth,,,8-480-178-1,{},,arroz,43283,35601,39342
,StandardOrth,,,8-510-178-1,{},,erva,43284,35602,40054
,StandardOrth,,,8-510-178-3,{},,grama,43285,35602,39769
,StandardOrth,,,8-510-178-5,{},,relva,43286,35602,39496
,StandardOrth,,,8-520-178-1,{},,palha,43287,35603,39527
,StandardOrth,,,8-520-178-3,{},,feno,43288,35603,39195
,StandardOrth,,,8-530-178-1,{},,planta,43289,35604,39657
,StandardOrth,,,8-531-178-1,{},,plantar,43290,35605,38844
,StandardOrth,,,8-531-178-3,{},,semear,43291,35605,39437
,StandardOrth,,,8-540-178-1,{},,raiz,43292,35606,38884
,StandardOrth,,,8-550-178-1,{},,ramo,43293,35607,40001
,StandardOrth,,,8-550-178-3,{},,galho,43294,35607,39433
,StandardOrth,,,8-560-178-1,{},,folha,43295,35608,38690
,StandardOrth,,,8-570-178-1,{},,flor,43296,35609,38770
,StandardOrth,,,8-600-178-1,{},,árvore,43297,35610,39560
,StandardOrth,,,8-610-178-1,{},,carvalho,43298,35611,39525
,StandardOrth,,,8-620-178-1,{},,faia,43299,35612,38808
,StandardOrth,,,8-630-178-1,{},,bétula,43300,35613,39169
,StandardOrth,,,8-640-178-1,{},,pinheiro,43301,35614,40015
,StandardOrth,,,8-650-178-1,{},,abeto,43302,35615,38718
,StandardOrth,,,8-660-178-1,{},,bolota,43303,35616,39298
,StandardOrth,,,8-670-178-1,{},,vinha,43304,35617,39030
,StandardOrth,,,8-680-178-1,{},,tabaco,43305,35618,38693
,StandardOrth,,,8-690-178-1,{},,fumar,43306,35619,40064
,StandardOrth,,,8-691-178-1,{},,cachimbo,43307,35620,39612
,StandardOrth,,,8-720-178-1,{},,toco,43308,35621,40124
,StandardOrth,,,8-730-178-1,{},,tronco,43309,35622,39873
,StandardOrth,,,8-740-178-1,{},,rama bifurcada,43310,35623,39774
,StandardOrth,,,8-750-178-1,{},,casca,43311,35624,38820
,StandardOrth,,,8-760-178-1,{},,seiva,43312,35625,39781
,StandardOrth,,,8-810-178-1,{},,palmeira,43313,35626,39357
,StandardOrth,,,8-820-178-1,{},,coco,43314,35627,39262
,StandardOrth,,,8-830-178-1,{},,fruta cítrica,43315,35628,39687
,StandardOrth,,,8-840-178-1,{},,bananeira,43316,35629,39685
,StandardOrth,,,8-850-178-1,{},,baniana,43317,35630,39148
,StandardOrth,,,8-910-178-1,{},,batata doce,43318,35631,38684
,StandardOrth,,,8-912-178-1,{},,inhame,43319,35632,40142
,StandardOrth,,,8-912-178-3,{},,cará,43320,35632,38570
,StandardOrth,,,8-920-178-1,{},,mandioca,43321,35633,40076
,StandardOrth,,,8-930-178-1,{},,cabaça,43322,35634,39264
,StandardOrth,,,8-931-178-1,{},,abóbora,43323,35635,39658
,StandardOrth,,,8-940-178-1,{},,bambu,43324,35636,38995
,StandardOrth,,,8-941-178-1,{},,cana de açúcar,43325,35637,39569
,StandardOrth,,,8-960-178-1,{},,raízes venenosas,43326,35638,39275
,StandardOrth,,,8-970-178-1,{},,urtiga,43327,35639,40028
,StandardOrth,,,8-980-178-1,{},,cogumelo,43328,35640,39351
,StandardOrth,,,9-110-178-1,{},,fazer,43329,35641,39134
,StandardOrth,,,9-120-178-1,{},,trabalhar,43330,35642,39993
,StandardOrth,,,9-140-178-1,{},,dobrar,43331,35643,39944
,StandardOrth,,,9-140-178-3,{},,curvar,43332,35643,38865
,StandardOrth,,,9-150-178-1,{},,dobrar,43333,35644,39944
,StandardOrth,,,9-160-178-1,{},,amarrar,43334,35645,39548
,StandardOrth,,,9-160-178-3,{},,atar,43335,35645,39095
,StandardOrth,,,9-161-178-1,{},,desatar,43336,35646,38784
,StandardOrth,,,9-180-178-1,{},,cadeia,43337,35647,39763
,StandardOrth,,,9-190-178-1,{},,corda,43338,35648,39250
,StandardOrth,,,9-190-178-3,{},,cordel,43339,35648,38761
,StandardOrth,,,9-192-178-1,{},,nó,43340,35649,39055
,StandardOrth,,,9-210-178-1,{},,bater,43341,35650,38715
,StandardOrth,,,9-210-178-3,{},,golpear,43342,35650,40101
,StandardOrth,,,9-211-178-1,{},,bater com o punho,43343,35651,40036
,StandardOrth,,,9-220-178-1,{},,cortar,43344,35652,39624
,StandardOrth,,,9-221-178-1,{},,derrubar,43345,35653,39305
,StandardOrth,,,9-222-178-1,{},,abater,43346,35654,38733
,StandardOrth,,,9-222-178-3,{},,cortar,43347,35654,39624
,StandardOrth,,,9-223-178-1,{},,apunhalar,43348,35655,38909
,StandardOrth,,,9-230-178-1,{},,faca,43349,35656,39962
,StandardOrth,,,9-240-178-1,{},,tesoura,43350,35657,38862
,StandardOrth,,,9-250-178-1,{},,machado,43351,35658,39571
,StandardOrth,,,9-251-178-1,{},,enxó,43352,35659,38736
,StandardOrth,,,9-260-178-1,{},,romper,43353,35660,38661
,StandardOrth,,,9-260-178-3,{},,quebrar,43354,35660,39948
,StandardOrth,,,9-261-178-1,{},,partido,43355,35661,39254
,StandardOrth,,,9-261-178-3,{},,quebrado,43356,35661,39465
,StandardOrth,,,9-270-178-1,{},,fender,43357,35662,39271
,StandardOrth,,,9-270-178-3,{},,partir,43358,35662,39981
,StandardOrth,,,9-280-178-1,{},,romper,43359,35663,38661
,StandardOrth,,,9-280-178-3,{},,rasgar,43360,35663,38926
,StandardOrth,,,9-290-178-1,{},,esfolar,43361,35664,39716
,StandardOrth,,,9-310-178-1,{},,esfregar,43362,35665,39326
,StandardOrth,,,9-320-178-1,{},,esticar,43363,35666,39554
,StandardOrth,,,9-330-178-1,{},,puxar,43364,35667,38840
,StandardOrth,,,9-340-178-1,{},,estender,43365,35668,38643
,StandardOrth,,,9-340-178-3,{},,espalhar,43366,35668,40117
,StandardOrth,,,9-341-178-1,{},,pendurar,43367,35669,38630
,StandardOrth,,,9-342-178-1,{},,comprimir,43368,35670,39650
,StandardOrth,,,9-342-178-3,{},,apertar,43369,35670,39980
,StandardOrth,,,9-343-178-1,{},,espremer,43370,35671,40014
,StandardOrth,,,9-343-178-3,{},,comprimir,43371,35671,39650
,StandardOrth,,,9-350-178-1,{},,verter,43372,35672,39385
,StandardOrth,,,9-350-178-3,{},,despejar,43373,35672,38896
,StandardOrth,,,9-360-178-1,{},,lavar,43374,35673,38941
,StandardOrth,,,9-370-178-1,{},,varrer,43375,35674,39073
,StandardOrth,,,9-380-178-1,{},,vassoura,43376,35675,38681
,StandardOrth,,,9-422-178-1,{},,ferramenta,43377,35676,39490
,StandardOrth,,,9-430-178-1,{},,carpinteiro,43378,35677,39883
,StandardOrth,,,9-440-178-1,{},,construir,43379,35678,39077
,StandardOrth,,,9-460-178-1,{},,perfurar,43380,35679,39434
,StandardOrth,,,9-461-178-1,{},,esburacar,43381,35680,39937
,StandardOrth,,,9-461-178-3,{},,cavar,43382,35680,39952
,StandardOrth,,,9-480-178-1,{},,serra,43383,35681,39881
,StandardOrth,,,9-490-178-1,{},,martelo,43384,35682,39684
,StandardOrth,,,9-500-178-1,{},,prego,43385,35683,38737
,StandardOrth,,,9-560-178-1,{},,cola,43386,35684,39107
,StandardOrth,,,9-600-178-1,{},,ferreiro,43387,35685,39401
,StandardOrth,,,9-610-178-1,{},,forja,43388,35686,39473
,StandardOrth,,,9-620-178-1,{},,bigorna,43389,35687,38727
,StandardOrth,,,9-630-178-1,{},,fundir,43390,35688,40148
,StandardOrth,,,9-640-178-1,{},,ouro,43391,35689,39109
,StandardOrth,,,9-650-178-1,{},,prata,43392,35690,38599
,StandardOrth,,,9-660-178-1,{},,cobre,43393,35691,39192
,StandardOrth,,,9-660-178-3,{},,bronze,43394,35691,39623
,StandardOrth,,,9-670-178-1,{},,ferro,43395,35692,39072
,StandardOrth,,,9-680-178-1,{},,chumbo,43396,35693,39747
,StandardOrth,,,9-690-178-1,{},,estanho,43397,35694,39149
,StandardOrth,,,9-710-178-1,{},,oleiro,43398,35695,38714
,StandardOrth,,,9-720-178-1,{},,moldar,43399,35696,38682
,StandardOrth,,,9-720-178-3,{},,amoldar,43400,35696,38688
,StandardOrth,,,9-730-178-1,{},,barro,43401,35697,39252
,StandardOrth,,,9-730-178-3,{},,argila,43402,35697,40067
,StandardOrth,,,9-740-178-1,{},,vidro,43403,35698,38749
,StandardOrth,,,9-750-178-1,{},,tecer,43404,35699,38851
,StandardOrth,,,9-760-178-1,{},,cesto,43405,35700,40069
,StandardOrth,,,9-760-178-3,{},,cesta,43406,35700,40068
,StandardOrth,,,9-770-178-1,{},,tapete,43407,35701,38760
,StandardOrth,,,9-771-178-1,{},,tapete,43408,35702,38760
,StandardOrth,,,9-771-178-3,{},,carpete,43409,35702,39380
,StandardOrth,,,9-780-178-1,{},,saco,43410,35703,39920
,StandardOrth,,,9-790-178-1,{},,ventilador,43411,35704,39411
,StandardOrth,,,9-791-178-1,{},,ventilar,43412,35705,38943
,StandardOrth,,,9-791-178-3,{},,abanar,43413,35705,39678
,StandardOrth,,,9-810-178-1,{},,esculpir,43414,35706,39292
,StandardOrth,,,9-820-178-1,{},,escultor,43415,35707,39064
,StandardOrth,,,9-830-178-1,{},,estátua,43416,35708,39505
,StandardOrth,,,9-840-178-1,{},,cinzel,43417,35709,39778
,StandardOrth,,,9-880-178-1,{},,tinta,43418,35710,38958
,StandardOrth,,,9-890-178-1,{},,pintar,43419,35711,39039
,StandardOrth,,,10-110-178-1,{},,mover,43420,35712,39379
,StandardOrth,,,10-120-178-1,{},,virar,43421,35713,39338
,StandardOrth,,,10-130-178-1,{},,voltar,43422,35714,39484
,StandardOrth,,,10-130-178-3,{},,dar a volta,43423,35714,39143
,StandardOrth,,,10-140-178-1,{},,envolver,43424,35715,39526
,StandardOrth,,,10-140-178-3,{},,enrolar,43425,35715,38922
,StandardOrth,,,10-150-178-1,{},,rolar,43426,35716,39213
,StandardOrth,,,10-160-178-1,{},,deixar cair,43427,35717,39990
,StandardOrth,,,10-170-178-1,{},,torcer,43428,35718,38905
,StandardOrth,,,10-210-178-1,{},,subir,43429,35719,39519
,StandardOrth,,,10-220-178-1,{},,levantar,43430,35720,38997
,StandardOrth,,,10-220-178-3,{},,içar,43431,35720,39718
,StandardOrth,,,10-230-178-1,{},,cair,43432,35721,39912
,StandardOrth,,,10-240-178-1,{},,gotejar,43433,35722,40140
,StandardOrth,,,10-240-178-3,{},,escorrer,43434,35722,40032
,StandardOrth,,,10-250-178-1,{},,atirar,43435,35723,40026
,StandardOrth,,,10-250-178-3,{},,arremessar,43436,35723,39655
,StandardOrth,,,10-250-178-5,{},,lançar,43437,35723,38828
,StandardOrth,,,10-252-178-1,{},,apanhar,43438,35724,39693
,StandardOrth,,,10-252-178-3,{},,agarrar,43439,35724,38878
,StandardOrth,,,10-260-178-1,{},,agitar,43440,35725,39388
,StandardOrth,,,10-320-178-1,{},,fluir,43441,35726,38794
,StandardOrth,,,10-330-178-1,{},,afundar,43442,35727,38945
,StandardOrth,,,10-340-178-1,{},,flutuar,43443,35728,38729
,StandardOrth,,,10-350-178-1,{},,nadar,43444,35729,39613
,StandardOrth,,,10-351-178-1,{},,mergulhar,43445,35730,39163
,StandardOrth,,,10-352-178-1,{},,chapinhar,43446,35731,39760
,StandardOrth,,,10-360-178-1,{},,navegar,43447,35732,39116
,StandardOrth,,,10-370-178-1,{},,voar,43448,35733,39698
,StandardOrth,,,10-380-178-1,{},,soprar,43449,35734,39951
,StandardOrth,,,10-410-178-1,{},,rastejar,43450,35735,39185
,StandardOrth,,,10-410-178-3,{},,arrastar-se,43451,35735,39641
,StandardOrth,,,10-412-178-1,{},,ajoelhar,43452,35736,39982
,StandardOrth,,,10-413-178-1,{},,agachar-se,43453,35737,39236
,StandardOrth,,,10-420-178-1,{},,escorregar,43454,35738,40059
,StandardOrth,,,10-420-178-3,{},,resvalar,43455,35738,39827
,StandardOrth,,,10-430-178-1,{},,saltar,43456,35739,39033
,StandardOrth,,,10-431-178-1,{},,dar um pontapé,43457,35740,39922
,StandardOrth,,,10-431-178-3,{},,chutar,43458,35740,39586
,StandardOrth,,,10-440-178-1,{},,dançar,43459,35741,38895
,StandardOrth,,,10-450-178-1,{},,andar,43460,35742,39637
,StandardOrth,,,10-450-178-3,{},,caminhar,43461,35742,39765
,StandardOrth,,,10-451-178-1,{},,coxear,43462,35743,39891
,StandardOrth,,,10-460-178-1,{},,correr,43463,35744,39398
,StandardOrth,,,10-470-178-1,{},,ir,43464,35745,38869
,StandardOrth,,,10-471-178-1,{},,subir,43465,35746,39519
,StandardOrth,,,10-472-178-1,{},,trepar,43466,35747,39261
,StandardOrth,,,10-473-178-1,{},,descer,43467,35748,39212
,StandardOrth,,,10-473-178-3,{},,baixar,43468,35748,39476
,StandardOrth,,,10-474-178-1,{},,sair,43469,35749,38815
,StandardOrth,,,10-480-178-1,{},,vir,43470,35750,39454
,StandardOrth,,,10-481-178-1,{},,voltar,43471,35751,39484
,StandardOrth,,,10-481-178-3,{},,regressar,43472,35751,38774
,StandardOrth,,,10-490-178-1,{},,partir,43473,35752,39981
,StandardOrth,,,10-490-178-3,{},,ir-se embora,43474,35752,39400
,StandardOrth,,,10-491-178-1,{},,desaparecer,43475,35753,38893
,StandardOrth,,,10-510-178-1,{},,escapar,43476,35754,39114
,StandardOrth,,,10-510-178-3,{},,fugir,43477,35754,39375
,StandardOrth,,,10-520-178-1,{},,seguir,43478,35755,38959
,StandardOrth,,,10-530-178-1,{},,perseguir,43479,35756,40111
,StandardOrth,,,10-550-178-1,{},,chegar,43480,35757,39643
,StandardOrth,,,10-560-178-1,{},,aproximar,43481,35758,39029
,StandardOrth,,,10-570-178-1,{},,entrar,43482,35759,38713
,StandardOrth,,,10-610-178-1,{},,levar,43483,35760,39474
,StandardOrth,,,10-612-178-1,{},,levar na mão,43484,35761,39663
,StandardOrth,,,10-613-178-1,{},,levar no ombro,43485,35762,39370
,StandardOrth,,,10-614-178-1,{},,levar na cabeça,43486,35763,38946
,StandardOrth,,,10-615-178-1,{},,levar debaixo do braço,43487,35764,39831
,StandardOrth,,,10-620-178-1,{},,trazer,43488,35765,39076
,StandardOrth,,,10-630-178-1,{},,enviar,43489,35766,39939
,StandardOrth,,,10-630-178-3,{},,mandar,43490,35766,39689
,StandardOrth,,,10-640-178-1,{},,conduzir,43491,35767,39083
,StandardOrth,,,10-640-178-3,{},,guiar,43492,35767,39088
,StandardOrth,,,10-650-178-1,{},,dirigir,43493,35768,39420
,StandardOrth,,,10-660-178-1,{},,montar,43494,35769,39723
,StandardOrth,,,10-670-178-1,{},,empurrar,43495,35770,39297
,StandardOrth,,,10-710-178-1,{},,estrada,43496,35771,38730
,StandardOrth,,,10-710-178-3,{},,caminho,43497,35771,39851
,StandardOrth,,,10-720-178-1,{},,caminho,43498,35772,39851
,StandardOrth,,,10-720-178-3,{},,vereda,43499,35772,39909
,StandardOrth,,,10-740-178-1,{},,ponte,43500,35773,39478
,StandardOrth,,,10-750-178-1,{},,carruagem,43501,35774,39472
,StandardOrth,,,10-750-178-3,{},,carroça,43502,35774,38601
,StandardOrth,,,10-760-178-1,{},,roda,43503,35775,39849
,StandardOrth,,,10-770-178-1,{},,eixo,43504,35776,39726
,StandardOrth,,,10-780-178-1,{},,jugo,43505,35777,39154
,StandardOrth,,,10-780-178-3,{},,canga,43506,35777,38892
,StandardOrth,,,10-810-178-1,{},,navio,43507,35778,38712
,StandardOrth,,,10-830-178-1,{},,bote,43508,35779,39627
,StandardOrth,,,10-830-178-3,{},,barco,43509,35779,39355
,StandardOrth,,,10-831-178-1,{},,canoa,43510,35780,39455
,StandardOrth,,,10-832-178-1,{},,jangada,43511,35781,39057
,StandardOrth,,,10-840-178-1,{},,balsa,43512,35782,40145
,StandardOrth,,,10-850-178-1,{},,remo,43513,35783,38866
,StandardOrth,,,10-851-178-1,{},,remo,43514,35784,38866
,StandardOrth,,,10-852-178-1,{},,remar,43515,35785,39090
,StandardOrth,,,10-860-178-1,{},,leme,43516,35786,39850
,StandardOrth,,,10-870-178-1,{},,mastro,43517,35787,39743
,StandardOrth,,,10-880-178-1,{},,vela,43518,35788,39803
,StandardOrth,,,10-890-178-1,{},,âncora,43519,35789,38801
,StandardOrth,,,10-910-178-1,{},,pôrto,43520,35790,39483
,StandardOrth,,,10-920-178-1,{},,desembarcar,43521,35791,38619
,StandardOrth,,,11-110-178-1,{},,ter,43522,35792,39429
,StandardOrth,,,11-120-178-1,{},,possuir,43523,35793,38581
,StandardOrth,,,11-130-178-1,{},,tomar,43524,35794,39588
,StandardOrth,,,11-140-178-1,{},,agarrar,43525,35795,38878
,StandardOrth,,,11-150-178-1,{},,segurar,43526,35796,39226
,StandardOrth,,,11-150-178-3,{},,agarrar,43527,35796,38878
,StandardOrth,,,11-160-178-1,{},,obter,43528,35797,40105
,StandardOrth,,,11-160-178-3,{},,conseguir,43529,35797,40000
,StandardOrth,,,11-170-178-1,{},,guardar,43530,35798,39651
