confidence,description,domainelement_pk,frequency,id,jsondata,markup_description,name,pk,valueset_pk,word_pk
,StandardOrth,,,11-170-178-3,{},,conservar,43531,35798,40079
,StandardOrth,,,11-180-178-1,{},,coisa,43532,35799,40131
,StandardOrth,,,11-210-178-1,{},,dar,43533,35800,39885
,StandardOrth,,,11-220-178-1,{},,restituir,43534,35801,39662
,StandardOrth,,,11-220-178-3,{},,devolver,43535,35801,39281
,StandardOrth,,,11-240-178-1,{},,cuidar de,43536,35802,39802
,StandardOrth,,,11-240-178-3,{},,preservar,43537,35802,39826
,StandardOrth,,,11-250-178-1,{},,salvar,43538,35803,38748
,StandardOrth,,,11-270-178-1,{},,destruir,43539,35804,38632
,StandardOrth,,,11-280-178-1,{},,danificar,43540,35805,39852
,StandardOrth,,,11-280-178-3,{},,ferir,43541,35805,39414
,StandardOrth,,,11-280-178-5,{},,estragar,43542,35805,40083
,StandardOrth,,,11-310-178-1,{},,buscar,43543,35806,39253
,StandardOrth,,,11-310-178-3,{},,procurar,43544,35806,39368
,StandardOrth,,,11-320-178-1,{},,achar,43545,35807,39234
,StandardOrth,,,11-320-178-3,{},,encontrar,43546,35807,38863
,StandardOrth,,,11-330-178-1,{},,perder,43547,35808,39078
,StandardOrth,,,11-340-178-1,{},,largar,43548,35809,39392
,StandardOrth,,,11-340-178-3,{},,soltar,43549,35809,39087
,StandardOrth,,,11-430-178-1,{},,dinheiro,43550,35810,39225
,StandardOrth,,,11-440-178-1,{},,moeda,43551,35811,38952
,StandardOrth,,,11-510-178-1,{},,rico,43552,35812,38786
,StandardOrth,,,11-520-178-1,{},,pobre,43553,35813,38689
,StandardOrth,,,11-530-178-1,{},,mendigo,43554,35814,39523
,StandardOrth,,,11-540-178-1,{},,avarento,43555,35815,39532
,StandardOrth,,,11-610-178-1,{},,emprestar,43556,35816,39115
,StandardOrth,,,11-620-178-1,{},,pedir emprestado,43557,35817,39592
,StandardOrth,,,11-630-178-1,{},,dever,43558,35818,39884
,StandardOrth,,,11-640-178-1,{},,dívida,43559,35819,39044
,StandardOrth,,,11-650-178-1,{},,pagar,43560,35820,39615
,StandardOrth,,,11-660-178-1,{},,conta,43561,35821,39447
,StandardOrth,,,11-690-178-1,{},,imposto,43562,35822,39761
,StandardOrth,,,11-690-178-3,{},,taxa,43563,35822,39294
,StandardOrth,,,11-770-178-1,{},,alugar,43564,35823,39776
,StandardOrth,,,11-780-178-1,{},,salário,43565,35824,39000
,StandardOrth,,,11-790-178-1,{},,ganhar,43566,35825,38972
,StandardOrth,,,11-810-178-1,{},,comprar,43567,35826,38799
,StandardOrth,,,11-820-178-1,{},,vender,43568,35827,39233
,StandardOrth,,,11-830-178-1,{},,trocar,43569,35828,39846
,StandardOrth,,,11-840-178-1,{},,negociante,43570,35829,38621
,StandardOrth,,,11-850-178-1,{},,mercado,43571,35830,38961
,StandardOrth,,,11-860-178-1,{},,loja,43572,35831,39301
,StandardOrth,,,11-870-178-1,{},,preço,43573,35832,39805
,StandardOrth,,,11-880-178-1,{},,caro,43574,35833,39140
,StandardOrth,,,11-890-178-1,{},,barato,43575,35834,38676
,StandardOrth,,,11-910-178-1,{},,distribuir,43576,35835,39136
,StandardOrth,,,11-910-178-3,{},,compartilhar,43577,35835,39349
,StandardOrth,,,11-920-178-1,{},,pesar,43578,35836,39824
,StandardOrth,,,12-10-178-1,{},,depois,43579,35837,38886
,StandardOrth,,,12-11-178-1,{},,atrás,43580,35838,39117
,StandardOrth,,,12-20-178-1,{},,ao lado de,43581,35839,39260
,StandardOrth,,,12-30-178-1,{},,debaixo,43582,35840,39735
,StandardOrth,,,12-30-178-3,{},,abaixo,43583,35840,38639
,StandardOrth,,,12-40-178-1,{},,antes,43584,35841,38899
,StandardOrth,,,12-40-178-3,{},,perante,43585,35841,39848
,StandardOrth,,,12-41-178-1,{},,frente,43586,35842,39991
,StandardOrth,,,12-50-178-1,{},,dentro,43587,35843,39502
,StandardOrth,,,12-60-178-1,{},,fora,43588,35844,38956
,StandardOrth,,,12-70-178-1,{},,debaixo,43589,35845,39735
,StandardOrth,,,12-80-178-1,{},,em cima,43590,35846,40016
,StandardOrth,,,12-80-178-3,{},,sôbre,43591,35846,38662
,StandardOrth,,,12-110-178-1,{},,espaço,43592,35847,38891
,StandardOrth,,,12-110-178-3,{},,lugar,43593,35847,39954
,StandardOrth,,,12-120-178-1,{},,pôr,43594,35848,39061
,StandardOrth,,,12-130-178-1,{},,sentar-se,43595,35849,40114
,StandardOrth,,,12-140-178-1,{},,deitar-se,43596,35850,39170
,StandardOrth,,,12-150-178-1,{},,estar em pé,43597,35851,40109
,StandardOrth,,,12-150-178-3,{},,ficar em pé,43598,35851,39536
,StandardOrth,,,12-160-178-1,{},,ficar,43599,35852,39515
,StandardOrth,,,12-170-178-1,{},,restos,43600,35853,38633
,StandardOrth,,,12-210-178-1,{},,colecionar,43601,35854,39425
,StandardOrth,,,12-210-178-3,{},,reunir,43602,35854,40066
,StandardOrth,,,12-212-178-1,{},,captar,43603,35855,38756
,StandardOrth,,,12-213-178-1,{},,empilhar,43604,35856,39816
,StandardOrth,,,12-220-178-1,{},,juntar,43605,35857,39636
,StandardOrth,,,12-220-178-3,{},,unir,43606,35857,38620
,StandardOrth,,,12-230-178-1,{},,separar,43607,35858,39399
,StandardOrth,,,12-232-178-1,{},,dividir,43608,35859,38809
,StandardOrth,,,12-240-178-1,{},,abrir,43609,35860,38734
,StandardOrth,,,12-240-178-3,{},,aberto,43610,35860,38848
,StandardOrth,,,12-250-178-1,{},,fechar,43611,35861,38592
,StandardOrth,,,12-260-178-1,{},,cobrir,43612,35862,38870
,StandardOrth,,,12-270-178-1,{},,esconder,43613,35863,38645
,StandardOrth,,,12-310-178-1,{},,alto,43614,35864,39045
,StandardOrth,,,12-310-178-3,{},,elevado,43615,35864,39450
,StandardOrth,,,12-320-178-1,{},,baixo,43616,35865,38957
,StandardOrth,,,12-330-178-1,{},,cume,43617,35866,39358
,StandardOrth,,,12-330-178-3,{},,topo,43618,35866,38881
,StandardOrth,,,12-340-178-1,{},,fundo,43619,35867,40118
,StandardOrth,,,12-350-178-1,{},,extremidade,43620,35868,39356
,StandardOrth,,,12-350-178-3,{},,fim,43621,35868,39263
,StandardOrth,,,12-350-178-5,{},,ponta,43622,35868,39477
,StandardOrth,,,12-352-178-1,{},,afiado,43623,35869,39558
,StandardOrth,,,12-352-178-3,{},,agudo,43624,35869,39901
,StandardOrth,,,12-353-178-1,{},,beira,43625,35870,39738
,StandardOrth,,,12-353-178-3,{},,borda,43626,35870,39870
,StandardOrth,,,12-360-178-1,{},,lado,43627,35871,39312
,StandardOrth,,,12-370-178-1,{},,meio,43628,35872,39593
,StandardOrth,,,12-370-178-3,{},,centro,43629,35872,39955
,StandardOrth,,,12-410-178-1,{},,direita,43630,35873,39566
,StandardOrth,,,12-420-178-1,{},,esquerda,43631,35874,40074
,StandardOrth,,,12-430-178-1,{},,perto,43632,35875,39307
,StandardOrth,,,12-430-178-3,{},,próximo,43633,35875,38954
,StandardOrth,,,12-440-178-1,{},,longe,43634,35876,38750
,StandardOrth,,,12-450-178-1,{},,leste,43635,35877,38739
,StandardOrth,,,12-450-178-3,{},,este,43636,35877,38745
,StandardOrth,,,12-460-178-1,{},,oeste,43637,35878,38964
,StandardOrth,,,12-470-178-1,{},,norte,43638,35879,40116
,StandardOrth,,,12-480-178-1,{},,sul,43639,35880,39435
,StandardOrth,,,12-530-178-1,{},,crescer,43640,35881,38742
,StandardOrth,,,12-540-178-1,{},,medir,43641,35882,39277
,StandardOrth,,,12-541-178-1,{},,palmo,43642,35883,38992
,StandardOrth,,,12-541-178-3,{},,braça,43643,35883,38990
,StandardOrth,,,12-550-178-1,{},,grande,43644,35884,39503
,StandardOrth,,,12-560-178-1,{},,pequeno,43645,35885,39065
,StandardOrth,,,12-570-178-1,{},,comprido,43646,35886,39995
,StandardOrth,,,12-580-178-1,{},,alto,43647,35887,39045
,StandardOrth,,,12-590-178-1,{},,curto,43648,35888,39600
,StandardOrth,,,12-610-178-1,{},,largo,43649,35889,39423
,StandardOrth,,,12-620-178-1,{},,estreito,43650,35890,40122
,StandardOrth,,,12-630-178-1,{},,grosso,43651,35891,39983
,StandardOrth,,,12-650-178-1,{},,fino,43652,35892,39584
,StandardOrth,,,12-650-178-3,{},,delgado,43653,35892,39979
,StandardOrth,,,12-670-178-1,{},,fundo,43654,35893,40118
,StandardOrth,,,12-680-178-1,{},,raso,43655,35894,39971
,StandardOrth,,,12-680-178-3,{},,baixo,43656,35894,38957
,StandardOrth,,,12-710-178-1,{},,plano,43657,35895,39494
,StandardOrth,,,12-710-178-3,{},,chato,43658,35895,39366
,StandardOrth,,,12-730-178-1,{},,direito,43659,35896,39562
,StandardOrth,,,12-730-178-3,{},,reto,43660,35896,39642
,StandardOrth,,,12-740-178-1,{},,torcido,43661,35897,39746
,StandardOrth,,,12-740-178-3,{},,torto,43662,35897,39671
,StandardOrth,,,12-750-178-1,{},,gancho,43663,35898,39842
,StandardOrth,,,12-760-178-1,{},,esquina,43664,35899,39556
,StandardOrth,,,12-760-178-3,{},,canto,43665,35899,38673
,StandardOrth,,,12-770-178-1,{},,cruz,43666,35900,40072
,StandardOrth,,,12-780-178-1,{},,quadrado,43667,35901,38582
,StandardOrth,,,12-810-178-1,{},,redondo,43668,35902,39923
,StandardOrth,,,12-820-178-1,{},,círculo,43669,35903,39032
,StandardOrth,,,12-820-178-3,{},,roda,43670,35903,39849
,StandardOrth,,,12-830-178-1,{},,esfera,43671,35904,39344
,StandardOrth,,,12-830-178-3,{},,bola,43672,35904,38934
,StandardOrth,,,12-840-178-1,{},,linha,43673,35905,38605
,StandardOrth,,,12-850-178-1,{},,buraco,43674,35906,39925
,StandardOrth,,,12-920-178-1,{},,parecido,43675,35907,40136
,StandardOrth,,,12-930-178-1,{},,mudar,43676,35908,39042
,StandardOrth,,,13-0-178-1,{},,zero,43677,35909,39426
,StandardOrth,,,13-0-178-3,{},,nada,43678,35909,39882
,StandardOrth,,,13-10-178-1,{},,um,43679,35910,39754
,StandardOrth,,,13-10-178-3,{},,uma,43680,35910,38933
,StandardOrth,,,13-20-178-1,{},,dois,43681,35911,38763
,StandardOrth,,,13-20-178-3,{},,duas,43682,35911,40030
,StandardOrth,,,13-30-178-1,{},,três,43683,35912,38640
,StandardOrth,,,13-40-178-1,{},,quatro,43684,35913,39256
,StandardOrth,,,13-50-178-1,{},,cinco,43685,35914,39649
,StandardOrth,,,13-60-178-1,{},,seis,43686,35915,40120
,StandardOrth,,,13-70-178-1,{},,sete,43687,35916,40045
,StandardOrth,,,13-80-178-1,{},,oito,43688,35917,39390
,StandardOrth,,,13-90-178-1,{},,nove,43689,35918,38949
,StandardOrth,,,13-100-178-1,{},,dez,43690,35919,39011
,StandardOrth,,,13-101-178-1,{},,onze,43691,35920,39168
,StandardOrth,,,13-102-178-1,{},,doze,43692,35921,39347
,StandardOrth,,,13-103-178-1,{},,quinze,43693,35922,40084
,StandardOrth,,,13-104-178-1,{},,vinte,43694,35923,38921
,StandardOrth,,,13-105-178-1,{},,cento,43695,35924,39666
,StandardOrth,,,13-105-178-3,{},,cem,43696,35924,39514
,StandardOrth,,,13-106-178-1,{},,mil,43697,35925,39947
,StandardOrth,,,13-107-178-1,{},,contar,43698,35926,39223
,StandardOrth,,,13-140-178-1,{},,cada,43699,35927,39543
,StandardOrth,,,13-140-178-3,{},,tudo,43700,35927,39972
,StandardOrth,,,13-150-178-1,{},,muito,43701,35928,38930
,StandardOrth,,,13-150-178-3,{},,muitos,43702,35928,39069
,StandardOrth,,,13-160-178-1,{},,mais,43703,35929,39110
,StandardOrth,,,13-170-178-1,{},,pouco,43704,35930,38631
,StandardOrth,,,13-170-178-3,{},,poucos,43705,35930,39775
,StandardOrth,,,13-180-178-1,{},,bastante,43706,35931,39860
,StandardOrth,,,13-180-178-3,{},,suficiente,43707,35931,39537
,StandardOrth,,,13-181-178-1,{},,alguns,43708,35932,39188
,StandardOrth,,,13-190-178-1,{},,multidão,43709,35933,39721
,StandardOrth,,,13-210-178-1,{},,cheio,43710,35934,40097
,StandardOrth,,,13-220-178-1,{},,vazio,43711,35935,40002
,StandardOrth,,,13-230-178-1,{},,parte,43712,35936,40035
,StandardOrth,,,13-230-178-3,{},,pedaço,43713,35936,39035
,StandardOrth,,,13-230-178-5,{},,peça,43714,35936,38701
,StandardOrth,,,13-240-178-1,{},,metade,43715,35937,38867
,StandardOrth,,,13-330-178-1,{},,só,43716,35938,38796
,StandardOrth,,,13-330-178-3,{},,somente,43717,35938,39528
,StandardOrth,,,13-340-178-1,{},,primeiro,43718,35939,39093
,StandardOrth,,,13-350-178-1,{},,último,43719,35940,39690
,StandardOrth,,,13-360-178-1,{},,segundo,43720,35941,38731
,StandardOrth,,,13-370-178-1,{},,par,43721,35942,39270
,StandardOrth,,,13-380-178-1,{},,duas vezes,43722,35943,39551
,StandardOrth,,,13-420-178-1,{},,terceiro,43723,35944,39953
,StandardOrth,,,13-440-178-1,{},,três vezes,43724,35945,39208
,StandardOrth,,,14-110-178-1,{},,tempo,43725,35946,39903
,StandardOrth,,,14-120-178-1,{},,idade,43726,35947,39725
,StandardOrth,,,14-130-178-1,{},,novo,43727,35948,38948
,StandardOrth,,,14-140-178-1,{},,jovem,43728,35949,38793
,StandardOrth,,,14-140-178-3,{},,novo,43729,35949,38948
,StandardOrth,,,14-150-178-1,{},,velho,43730,35950,39403
,StandardOrth,,,14-160-178-1,{},,cedo,43731,35951,38928
,StandardOrth,,,14-170-178-1,{},,tarde,43732,35952,38979
,StandardOrth,,,14-180-178-1,{},,agora,43733,35953,39372
,StandardOrth,,,14-190-178-1,{},,de imediato,43734,35954,39054
,StandardOrth,,,14-210-178-1,{},,rápido,43735,35955,39913
,StandardOrth,,,14-210-178-3,{},,ligeiro,43736,35955,38965
,StandardOrth,,,14-220-178-1,{},,vagaroso,43737,35956,38807
,StandardOrth,,,14-220-178-3,{},,devagar,43738,35956,39394
,StandardOrth,,,14-230-178-1,{},,apressar,43739,35957,39299
,StandardOrth,,,14-240-178-1,{},,demorar,43740,35958,39511
,StandardOrth,,,14-240-178-3,{},,atrasar,43741,35958,39788
,StandardOrth,,,14-250-178-1,{},,começar,43742,35959,38746
,StandardOrth,,,14-252-178-1,{},,durar,43743,35960,39654
,StandardOrth,,,14-252-178-3,{},,suportar,43744,35960,39917
,StandardOrth,,,14-260-178-1,{},,fim,43745,35961,39263
,StandardOrth,,,14-270-178-1,{},,completar,43746,35962,39518
,StandardOrth,,,14-270-178-3,{},,acabar,43747,35962,39244
,StandardOrth,,,14-280-178-1,{},,parar,43748,35963,39790
,StandardOrth,,,14-280-178-3,{},,cessar,43749,35963,39603
,StandardOrth,,,14-290-178-1,{},,pronto,43750,35964,39510
,StandardOrth,,,14-310-178-1,{},,sempre,43751,35965,40144
,StandardOrth,,,14-320-178-1,{},,amiúde,43752,35966,39159
,StandardOrth,,,14-330-178-1,{},,às vezes,43753,35967,39102
,StandardOrth,,,14-331-178-1,{},,em breve,43754,35968,38902
,StandardOrth,,,14-332-178-1,{},,por muito tempo,43755,35969,39673
,StandardOrth,,,14-340-178-1,{},,nunca,43756,35970,38704
,StandardOrth,,,14-340-178-3,{},,jamais,43757,35970,39708
,StandardOrth,,,14-350-178-1,{},,outra vez,43758,35971,38711
,StandardOrth,,,14-350-178-3,{},,de novo,43759,35971,39124
,StandardOrth,,,14-410-178-1,{},,dia,43760,35972,39019
,StandardOrth,,,14-420-178-1,{},,noite,43761,35973,39079
,StandardOrth,,,14-430-178-1,{},,alvorada,43762,35974,38987
,StandardOrth,,,14-430-178-3,{},,amanhecer,43763,35974,38773
,StandardOrth,,,14-440-178-1,{},,manhã,43764,35975,38831
,StandardOrth,,,14-450-178-1,{},,meio dia,43765,35976,40121
,StandardOrth,,,14-451-178-1,{},,tarde,43766,35977,38979
,StandardOrth,,,14-460-178-1,{},,noite,43767,35978,39079
,StandardOrth,,,14-460-178-3,{},,tardinha,43768,35978,38975
,StandardOrth,,,14-470-178-1,{},,hoje,43769,35979,39333
,StandardOrth,,,14-480-178-1,{},,amanhã,43770,35980,39445
,StandardOrth,,,14-481-178-1,{},,depois de amanhã,43771,35981,39150
,StandardOrth,,,14-490-178-1,{},,ontem,43772,35982,39058
,StandardOrth,,,14-491-178-1,{},,anteontem,43773,35983,39279
,StandardOrth,,,14-510-178-1,{},,hora,43774,35984,38589
,StandardOrth,,,14-530-178-1,{},,relógio,43775,35985,38604
,StandardOrth,,,14-610-178-1,{},,semana,43776,35986,39053
,StandardOrth,,,14-620-178-1,{},,domingo,43777,35987,38993
,StandardOrth,,,14-630-178-1,{},,segunda-feira,43778,35988,38974
,StandardOrth,,,14-640-178-1,{},,terça-feira,43779,35989,39629
,StandardOrth,,,14-650-178-1,{},,quarta-feira,43780,35990,38587
,StandardOrth,,,14-660-178-1,{},,quinta-feira,43781,35991,39785
,StandardOrth,,,14-670-178-1,{},,sexta-feira,43782,35992,39495
,StandardOrth,,,14-680-178-1,{},,sábado,43783,35993,38914
,StandardOrth,,,14-710-178-1,{},,mês,43784,35994,38871
,StandardOrth,,,14-730-178-1,{},,ano,43785,35995,39165
,StandardOrth,,,14-740-178-1,{},,inverno,43786,35996,38629
,StandardOrth,,,14-750-178-1,{},,primavera,43787,35997,38735
,StandardOrth,,,14-760-178-1,{},,verão,43788,35998,39139
,StandardOrth,,,14-770-178-1,{},,outono,43789,35999,39777
,StandardOrth,,,14-780-178-1,{},,estação,43790,36000,39487
,StandardOrth,,,15-210-178-1,{},,cheirar,43791,36001,38740
,StandardOrth,,,15-212-178-1,{},,fungar,43792,36002,38783
,StandardOrth,,,15-212-178-3,{},,farejar,43793,36002,38616
,StandardOrth,,,15-220-178-1,{},,cheirar,43794,36003,38740
,StandardOrth,,,15-250-178-1,{},,cheiroso,43795,36004,39704
,StandardOrth,,,15-250-178-3,{},,fragante,43796,36004,38920
,StandardOrth,,,15-260-178-1,{},,fedorento,43797,36005,39811
,StandardOrth,,,15-260-178-3,{},,mal cheiroso,43798,36005,38937
,StandardOrth,,,15-310-178-1,{},,sabor,43799,36006,39142
,StandardOrth,,,15-310-178-3,{},,gosto,43800,36006,39865
,StandardOrth,,,15-350-178-1,{},,doce,43801,36007,39889
,StandardOrth,,,15-360-178-1,{},,salgado,43802,36008,40011
,StandardOrth,,,15-370-178-1,{},,amargo,43803,36009,39733
,StandardOrth,,,15-380-178-1,{},,ácido,43804,36010,38738
,StandardOrth,,,15-380-178-3,{},,azedo,43805,36010,39446
,StandardOrth,,,15-390-178-1,{},,salobre,43806,36011,38897
,StandardOrth,,,15-410-178-1,{},,ouvir,43807,36012,39196
,StandardOrth,,,15-420-178-1,{},,escutar,43808,36013,39436
,StandardOrth,,,15-440-178-1,{},,ruído,43809,36014,39430
,StandardOrth,,,15-440-178-3,{},,barulho,43810,36014,39070
,StandardOrth,,,15-450-178-1,{},,ruidoso,43811,36015,39175
,StandardOrth,,,15-450-178-3,{},,barulhento,43812,36015,38977
,StandardOrth,,,15-460-178-1,{},,quieto,43813,36016,39444
,StandardOrth,,,15-510-178-1,{},,ver,43814,36017,39007
,StandardOrth,,,15-520-178-1,{},,olhar para,43815,36018,39736
,StandardOrth,,,15-520-178-3,{},,fitar,43816,36018,39987
,StandardOrth,,,15-550-178-1,{},,mostrar,43817,36019,39714
,StandardOrth,,,15-560-178-1,{},,brilhar,43818,36020,40113
,StandardOrth,,,15-570-178-1,{},,claro,43819,36021,39820
,StandardOrth,,,15-570-178-3,{},,brilhante,43820,36021,38780
,StandardOrth,,,15-610-178-1,{},,cor,43821,36022,38826
,StandardOrth,,,15-620-178-1,{},,claro,43822,36023,39820
,StandardOrth,,,15-630-178-1,{},,escuro,43823,36024,39969
,StandardOrth,,,15-640-178-1,{},,branco,43824,36025,40133
,StandardOrth,,,15-650-178-1,{},,preto,43825,36026,38811
,StandardOrth,,,15-650-178-3,{},,negro,43826,36026,39928
,StandardOrth,,,15-660-178-1,{},,vermelho,43827,36027,39895
,StandardOrth,,,15-670-178-1,{},,azul,43828,36028,39479
,StandardOrth,,,15-680-178-1,{},,verde,43829,36029,39187
,StandardOrth,,,15-690-178-1,{},,amarelo,43830,36030,38834
,StandardOrth,,,15-710-178-1,{},,tocar,43831,36031,39729
,StandardOrth,,,15-712-178-1,{},,beliscar,43832,36032,40130
,StandardOrth,,,15-720-178-1,{},,sentir,43833,36033,38657
,StandardOrth,,,15-740-178-1,{},,duro,43834,36034,40125
,StandardOrth,,,15-750-178-1,{},,macio,43835,36035,38913
,StandardOrth,,,15-750-178-3,{},,mole,43836,36035,38978
,StandardOrth,,,15-760-178-1,{},,áspero,43837,36036,40129
,StandardOrth,,,15-770-178-1,{},,liso,43838,36037,39422
,StandardOrth,,,15-770-178-3,{},,macio,43839,36037,38913
,StandardOrth,,,15-780-178-1,{},,agudo,43840,36038,39901
,StandardOrth,,,15-780-178-3,{},,afiado,43841,36038,39558
,StandardOrth,,,15-790-178-1,{},,embotado,43842,36039,38857
,StandardOrth,,,15-790-178-3,{},,rombudo,43843,36039,40039
,StandardOrth,,,15-810-178-1,{},,pesado,43844,36040,38747
,StandardOrth,,,15-820-178-1,{},,leve,43845,36041,39097
,StandardOrth,,,15-830-178-1,{},,molhado,43846,36042,39034
,StandardOrth,,,15-830-178-3,{},,úmido,43847,36042,39363
,StandardOrth,,,15-840-178-1,{},,seco,43848,36043,39500
,StandardOrth,,,15-850-178-1,{},,quente,43849,36044,39336
,StandardOrth,,,15-851-178-1,{},,quente,43850,36045,39336
,StandardOrth,,,15-851-178-3,{},,cálido,43851,36045,39683
,StandardOrth,,,15-860-178-1,{},,frio,43852,36046,39179
,StandardOrth,,,15-870-178-1,{},,limpo,43853,36047,39135
,StandardOrth,,,15-880-178-1,{},,sujo,43854,36048,39868
,StandardOrth,,,15-890-178-1,{},,enrugado,43855,36049,38860
,StandardOrth,,,16-110-178-1,{},,alma,43856,36050,39418
,StandardOrth,,,16-110-178-3,{},,espírito,43857,36050,38652
,StandardOrth,,,16-150-178-1,{},,surpreso,43858,36051,39448
,StandardOrth,,,16-150-178-3,{},,espantado,43859,36051,38789
,StandardOrth,,,16-180-178-1,{},,boa sorte,43860,36052,38814
,StandardOrth,,,16-190-178-1,{},,infortúnio,43861,36053,39864
,StandardOrth,,,16-190-178-3,{},,má sorte,43862,36053,39956
,StandardOrth,,,16-190-178-5,{},,azar,43863,36053,38823
,StandardOrth,,,16-230-178-1,{},,feliz,43864,36054,39374
